Type,Address,Price,Street Address,City,State,Zip Code,Sq. Feet,Href
Condo for rent,"7440 S Blackhawk St Unit 12204, Centennial, CO 80112",1595,7440 S Blackhawk St Unit 12204,Centennial,CO,80112,1056,https://www.zillow.com/homedetails/7440-S-Blackhawk-St-UNIT-12204-Centennial-CO-80112/2110318688_zpid/
Townhouse for rent,"7949 S Kittredge Way, Englewood, CO 80112",2000,7949 S Kittredge Way ,Englewood,CO,80112,1400,https://www.zillow.com/homedetails/7949-S-Kittredge-Way-Englewood-CO-80112/58884678_zpid/
Townhouse for rent,"8204 S Trails Edge Ct, Centennial, CO 80112",2500,8204 S Trails Edge Ct ,Centennial,CO,80112,1800,https://www.zillow.com/homedetails/8204-S-Trails-Edge-Ct-Centennial-CO-80112/295022292_zpid/
Townhouse for rent,"7839 Inverness Blvd, Englewood, CO 80112",2950,7839 Inverness Blvd ,Englewood,CO,80112,1896,https://www.zillow.com/homedetails/7839-Inverness-Blvd-Englewood-CO-80112/119114113_zpid/
House for rent,"16473 E Otero Pl, Englewood, CO 80112",2895,16473 E Otero Pl ,Englewood,CO,80112,3225,https://www.zillow.com/homedetails/16473-E-Otero-Pl-Englewood-CO-80112/58885032_zpid/
Townhouse for rent,"7717 S Monaco Cir E, Centennial, CO 80112",1895,7717 S Monaco Cir E ,Centennial,CO,80112,1615,https://www.zillow.com/homedetails/7717-S-Monaco-Cir-E-Centennial-CO-80112/13139186_zpid/
House for rent,"8278 S Reed Way, Littleton, CO 80128",2700,8278 S Reed Way ,Littleton,CO,80128,1886,https://www.zillow.com/homedetails/8278-S-Reed-Way-Littleton-CO-80128/13836104_zpid/
House for rent,"7907 S Depew St, Littleton, CO 80128",2395,7907 S Depew St ,Littleton,CO,80128,1884,https://www.zillow.com/homedetails/7907-S-Depew-St-Littleton-CO-80128/13837385_zpid/
Townhouse for rent,"9611 W Coco Cir Unit 303, Littleton, CO 80128",1795,9611 W Coco Cir Unit 303,Littleton,CO,80128,1134,https://www.zillow.com/homedetails/9611-W-Coco-Cir-UNIT-303-Littleton-CO-80128/54890597_zpid/
House for rent,"7474 S Depew St, Littleton, CO 80128",2295,7474 S Depew St ,Littleton,CO,80128,1850,https://www.zillow.com/homedetails/7474-S-Depew-St-Littleton-CO-80128/13824334_zpid/
Townhouse for rent,"9644 W Chatfield Ave Unit C, Littleton, CO 80128",1680,9644 W Chatfield Ave Unit C,Littleton,CO,80128,1200,https://www.zillow.com/homedetails/9644-W-Chatfield-Ave-UNIT-C-Littleton-CO-80128/13834196_zpid/
House for rent,"9793 W Hinsdale Ln, Littleton, CO 80128",2300,9793 W Hinsdale Ln ,Littleton,CO,80128,2140,https://www.zillow.com/homedetails/9793-W-Hinsdale-Ln-Littleton-CO-80128/108378737_zpid/
House for rent,"8133 S Everett St, Littleton, CO 80128",2200,8133 S Everett St ,Littleton,CO,80128,1294,https://www.zillow.com/homedetails/8133-S-Everett-St-Littleton-CO-80128/13834574_zpid/
Townhouse for rent,"9681 W Chatfield Ave Unit D, Littleton, CO 80128",1895,9681 W Chatfield Ave Unit D,Littleton,CO,80128,1300,https://www.zillow.com/homedetails/9681-W-Chatfield-Ave-UNIT-D-Littleton-CO-80128/130533723_zpid/
Condo for rent,"8412 S Holland Ct Unit 308, Littleton, CO 80128",1495,8412 S Holland Ct Unit 308,Littleton,CO,80128,1131,https://www.zillow.com/homedetails/8412-S-Holland-Ct-UNIT-308-Littleton-CO-80128/58767563_zpid/
House for rent,"7060 S Polo Ridge Dr, Littleton, CO 80128",4000,7060 S Polo Ridge Dr ,Littleton,CO,80128,2205,https://www.zillow.com/homedetails/7060-S-Polo-Ridge-Dr-Littleton-CO-80128/99623667_zpid/
Townhouse for rent,"9244 W Coco Pl, Littleton, CO 80128",2275,9244 W Coco Pl ,Littleton,CO,80128,1768,https://www.zillow.com/homedetails/9244-W-Coco-Pl-Littleton-CO-80128/51408569_zpid/
House for rent,"8348 S Allison St, Littleton, CO 80128",1899,8348 S Allison St ,Littleton,CO,80128,1500,https://www.zillow.com/homedetails/8348-S-Allison-St-Littleton-CO-80128/13842970_zpid/
Condo for rent,"8367 S Reed St # A-4, Littleton, CO 80128",1800,8367 S Reed St # A-4,Littleton,CO,80128,1638,https://www.zillow.com/homedetails/8367-S-Reed-St-A-4-Littleton-CO-80128/63367001_zpid/
Townhouse for rent,"6810 S Holland Way, Littleton, CO 80128",1850,6810 S Holland Way ,Littleton,CO,80128,1600,https://www.zillow.com/homedetails/6810-S-Holland-Way-Littleton-CO-80128/13827015_zpid/
House for rent,"8406 S Upham Way, Littleton, CO 80128",2200,8406 S Upham Way ,Littleton,CO,80128,1698,https://www.zillow.com/homedetails/8406-S-Upham-Way-Littleton-CO-80128/13842449_zpid/
House for rent,"8896 W Roxbury Dr, Littleton, CO 80128",2695,8896 W Roxbury Dr ,Littleton,CO,80128,1750,https://www.zillow.com/homedetails/8896-W-Roxbury-Dr-Littleton-CO-80128/13827808_zpid/
Condo for rent,"2852 W Centennial Dr Unit A, Littleton, CO 80123",1750,2852 W Centennial Dr Unit A,Littleton,CO,80123,1140,https://www.zillow.com/homedetails/2852-W-Centennial-Dr-UNIT-A-Littleton-CO-80123/13152673_zpid/
House for rent,"4952 S Iris St, Denver, CO 80123",2200,4952 S Iris St ,Denver,CO,80123,1402,https://www.zillow.com/homedetails/4952-S-Iris-St-Denver-CO-80123/13431467_zpid/
Townhouse for rent,"5745 S Lowell Blvd # 5745, Littleton, CO 80123",1950,5745 S Lowell Blvd # 5745,Littleton,CO,80123,1524,https://www.zillow.com/homedetails/5745-S-Lowell-Blvd-5745-Littleton-CO-80123/2078368791_zpid/
House for rent,"4866 S Field Way, Denver, CO 80123",2495,4866 S Field Way ,Denver,CO,80123,1610,https://www.zillow.com/homedetails/4866-S-Field-Way-Denver-CO-80123/13431579_zpid/
House for rent,"8661 W Brittany Dr, Littleton, CO 80123",2500,8661 W Brittany Dr ,Littleton,CO,80123,1934,https://www.zillow.com/homedetails/8661-W-Brittany-Dr-Littleton-CO-80123/13819586_zpid/
Townhouse for rent,"W Ponds Cir, Littleton, CO 80123",1850, W Ponds Cir ,Littleton,CO,80123,1900,https://www.zillow.com/homedetails/W-Ponds-Cir-Littleton-CO-80123/2103449373_zpid/
House for rent,"5400 Beach Rd, Bow Mar, CO 80123",5000,5400 Beach Rd ,Bow Mar,CO,80123,4500,https://www.zillow.com/homedetails/5400-Beach-Rd-Bow-Mar-CO-80123/2113167219_zpid/
Townhouse for rent,"5589 S Lowell Blvd, Littleton, CO 80123",1950,5589 S Lowell Blvd ,Littleton,CO,80123,1600,https://www.zillow.com/homedetails/5589-S-Lowell-Blvd-Littleton-CO-80123/13154207_zpid/
House for rent,"7656 W Walker Dr, Littleton, CO 80123",2775,7656 W Walker Dr ,Littleton,CO,80123,2184,https://www.zillow.com/homedetails/7656-W-Walker-Dr-Littleton-CO-80123/13821939_zpid/
House for rent,"6700 W Dorado Dr, Littleton, CO 80123",3250,6700 W Dorado Dr ,Littleton,CO,80123,3500,https://www.zillow.com/homedetails/6700-W-Dorado-Dr-Littleton-CO-80123/2080640910_zpid/
House for rent,"1515 S Chase Ct, Lakewood, CO 80232",2495,1515 S Chase Ct ,Lakewood,CO,80232,2080,https://www.zillow.com/homedetails/1515-S-Chase-Ct-Lakewood-CO-80232/13786974_zpid/
House for rent,"11156 W Wisconsin Ave, Lakewood, CO 80232",2200,11156 W Wisconsin Ave ,Lakewood,CO,80232,816,https://www.zillow.com/homedetails/11156-W-Wisconsin-Ave-Lakewood-CO-80232/13780447_zpid/
Townhouse for rent,"7373 W Florida Ave Apt 2c, Lakewood, CO 80232",1450,7373 W Florida Ave Apt 2C,Lakewood,CO,80232,840,https://www.zillow.com/homedetails/7373-W-Florida-Ave-APT-2C-Lakewood-CO-80232/13783694_zpid/
House for rent,"W Mexico Dr, Lakewood, CO 80232",2550, W Mexico Dr ,Lakewood,CO,80232,2500,https://www.zillow.com/homedetails/W-Mexico-Dr-Lakewood-CO-80232/2078362197_zpid/
Townhouse for rent,"6975 W Louisiana Ave, Lakewood, CO 80232",2195,6975 W Louisiana Ave ,Lakewood,CO,80232,2700,https://www.zillow.com/homedetails/6975-W-Louisiana-Ave-Lakewood-CO-80232/2100649446_zpid/
House for rent,"1830 S Wadsworth Blvd, Lakewood, CO 80232",3095,1830 S Wadsworth Blvd ,Lakewood,CO,80232,2190,https://www.zillow.com/homedetails/1830-S-Wadsworth-Blvd-Lakewood-CO-80232/13785055_zpid/
House for rent,"1469 S Carr St, Lakewood, CO 80232",2220,1469 S Carr St ,Lakewood,CO,80232,1300,https://www.zillow.com/homedetails/1469-S-Carr-St-Lakewood-CO-80232/13782108_zpid/
Townhouse for rent,"312 Wright St Apt 103, Lakewood, CO 80228",1745,312 Wright St Apt 103,Lakewood,CO,80228,1500,https://www.zillow.com/homedetails/312-Wright-St-APT-103-Lakewood-CO-80228/13766046_zpid/
House for rent,"12294 W Tennessee Ave, Lakewood, CO 80228",2450,12294 W Tennessee Ave ,Lakewood,CO,80228,2439,https://www.zillow.com/homedetails/12294-W-Tennessee-Ave-Lakewood-CO-80228/13776847_zpid/
Condo for rent,"12356 W Nevada Pl Apt 304, Lakewood, CO 80228",1800,12356 W Nevada Pl Apt 304,Lakewood,CO,80228,1161,https://www.zillow.com/homedetails/12356-W-Nevada-Pl-APT-304-Lakewood-CO-80228/13776805_zpid/
Townhouse for rent,"1631 S Deframe St Unit B5, Lakewood, CO 80228",1850,1631 S Deframe St Unit B5,Lakewood,CO,80228,1187,https://www.zillow.com/homedetails/1631-S-Deframe-St-UNIT-B5-Lakewood-CO-80228/54889903_zpid/
House for rent,"12189 W Alabama Pl, Lakewood, CO 80228",2050,12189 W Alabama Pl ,Lakewood,CO,80228,2000,https://www.zillow.com/homedetails/12189-W-Alabama-Pl-Lakewood-CO-80228/13778572_zpid/
House for rent,"2012 S Yank Way, Lakewood, CO 80228",2795,2012 S Yank Way ,Lakewood,CO,80228,2084,https://www.zillow.com/homedetails/2012-S-Yank-Way-Lakewood-CO-80228/13792559_zpid/
Condo for rent,"333 Wright St Apt 6-305, Denver, CO 80228",1600,333 Wright St Apt 6-305,Denver,CO,80228,1170,https://www.zillow.com/homedetails/333-Wright-St-APT-6-305-Denver-CO-80228/2078523726_zpid/
House for rent,"1974 S Wright St, Lakewood, CO 80228",2250,1974 S Wright St ,Lakewood,CO,80228,1477,https://www.zillow.com/homedetails/1974-S-Wright-St-Lakewood-CO-80228/13792167_zpid/
House for rent,"2243 S Yank Way, Lakewood, CO 80228",2600,2243 S Yank Way ,Lakewood,CO,80228,3066,https://www.zillow.com/homedetails/2243-S-Yank-Way-Lakewood-CO-80228/13792674_zpid/
Townhouse for rent,"437 Wright St Apt 31, Lakewood, CO 80228",2400,437 Wright St Apt 31,Lakewood,CO,80228,2000,https://www.zillow.com/homedetails/437-Wright-St-APT-31-Lakewood-CO-80228/13765315_zpid/
Condo for rent,"214 S Ingalls St Apt 2, Lakewood, CO 80226",1275,214 S Ingalls St Apt 2,Lakewood,CO,80226,780,https://www.zillow.com/homedetails/214-S-Ingalls-St-APT-2-Lakewood-CO-80226/13769682_zpid/
Townhouse for rent,"516 S Vance Ct, Lakewood, CO 80226",2495,516 S Vance Ct ,Lakewood,CO,80226,2265,https://www.zillow.com/homedetails/516-S-Vance-Ct-Lakewood-CO-80226/13845559_zpid/
House for rent,"10973 W Exposition Pl, Lakewood, CO 80226",1795,10973 W Exposition Pl ,Lakewood,CO,80226,1508,https://www.zillow.com/homedetails/10973-W-Exposition-Pl-Lakewood-CO-80226/13774277_zpid/
Townhouse for rent,"417 S Balsam St, Lakewood, CO 80226",1625,417 S Balsam St ,Lakewood,CO,80226,1248,https://www.zillow.com/homedetails/417-S-Balsam-St-Lakewood-CO-80226/13771670_zpid/
Townhouse for rent,"5645 W 5th Ave, Lakewood, CO 80226",1840,5645 W 5th Ave ,Lakewood,CO,80226,1200,https://www.zillow.com/homedetails/5645-W-5th-Ave-Lakewood-CO-80226/13769053_zpid/
House for rent,"5820 W 3rd Pl, Lakewood, CO 80226",2500,5820 W 3rd Pl ,Lakewood,CO,80226,2550,https://www.zillow.com/homedetails/5820-W-3rd-Pl-Lakewood-CO-80226/13769123_zpid/
House for rent,"172 S Cody St, Denver, CO 80226",2500,172 S Cody St ,Denver,CO,80226,1750,https://www.zillow.com/homedetails/172-S-Cody-St-Denver-CO-80226/2078456576_zpid/
House for rent,"6192 W Bayaud Ave, Denver, CO 80226",2495,6192 W Bayaud Ave ,Denver,CO,80226,1600,https://www.zillow.com/homedetails/6192-W-Bayaud-Ave-Denver-CO-80226/2078463615_zpid/
Condo for rent,"836 S Vance St, Lakewood, CO 80226",1395,836 S Vance St ,Lakewood,CO,80226,740,https://www.zillow.com/homedetails/836-S-Vance-St-Lakewood-CO-80226/13772023_zpid/
House for rent,"8005 W Ford Dr, Lakewood, CO 80226",3095,8005 W Ford Dr ,Lakewood,CO,80226,3182,https://www.zillow.com/homedetails/8005-W-Ford-Dr-Lakewood-CO-80226/54889814_zpid/
House for rent,"11175 W Ohio Dr, Lakewood, CO 80226",2200,11175 W Ohio Dr ,Lakewood,CO,80226,1872,https://www.zillow.com/homedetails/11175-W-Ohio-Dr-Lakewood-CO-80226/13774443_zpid/
House for rent,"520 S Otis St, Lakewood, CO 80226",2100,520 S Otis St ,Lakewood,CO,80226,1294,https://www.zillow.com/homedetails/520-S-Otis-St-Lakewood-CO-80226/13771030_zpid/
Townhouse for rent,"486 S Saulsbury St, Lakewood, CO 80226",3000,486 S Saulsbury St ,Lakewood,CO,80226,2100,https://www.zillow.com/homedetails/486-S-Saulsbury-St-Lakewood-CO-80226/68061227_zpid/
Townhouse for rent,"384 Depew St # 384, Denver, CO 80226",1575,384 Depew St # 384,Denver,CO,80226,,https://www.zillow.com/homedetails/384-Depew-St-384-Denver-CO-80226/2078791106_zpid/
House for rent,"911 S Yukon St, Lakewood, CO 80226",1950,911 S Yukon St ,Lakewood,CO,80226,1700,https://www.zillow.com/homedetails/911-S-Yukon-St-Lakewood-CO-80226/2093535154_zpid/
House for rent,"589 Depew Ct, Lakewood, CO 80226",2250,589 Depew Ct ,Lakewood,CO,80226,1395,https://www.zillow.com/homedetails/589-Depew-Ct-Lakewood-CO-80226/2107732300_zpid/
House for rent,"Dudley St, Lakewood, CO 80226",1800, Dudley St ,Lakewood,CO,80226,1120,https://www.zillow.com/homedetails/Dudley-St-Lakewood-CO-80226/2084319180_zpid/
Townhouse for rent,"1649 S Ivory Cir Unit D, Aurora, CO 80017",2150,1649 S Ivory Cir Unit D,Aurora,CO,80017,2000,https://www.zillow.com/homedetails/1649-S-Ivory-Cir-UNIT-D-Aurora-CO-80017/13071600_zpid/
House for rent,"1647 S Norfolk St, Aurora, CO 80017",1875,1647 S Norfolk St ,Aurora,CO,80017,1022,https://www.zillow.com/homedetails/1647-S-Norfolk-St-Aurora-CO-80017/13072330_zpid/
House for rent,"15361 E Arkansas Pl, Aurora, CO 80017",2500,15361 E Arkansas Pl ,Aurora,CO,80017,1823,https://www.zillow.com/homedetails/15361-E-Arkansas-Pl-Aurora-CO-80017/13070549_zpid/
Condo for rent,"18301 E Kepner Pl Unit 205, Aurora, CO 80017",1100,18301 E Kepner Pl Unit 205,Aurora,CO,80017,734,https://www.zillow.com/homedetails/18301-E-Kepner-Pl-UNIT-205-Aurora-CO-80017/181164304_zpid/
House for rent,"1500 S Lewiston St, Aurora, CO 80017",2350,1500 S Lewiston St ,Aurora,CO,80017,1730,https://www.zillow.com/homedetails/1500-S-Lewiston-St-Aurora-CO-80017/13072162_zpid/
House for rent,"15381 E Arkansas Pl, Aurora, CO 80017",2031,15381 E Arkansas Pl ,Aurora,CO,80017,1296,https://www.zillow.com/homedetails/15381-E-Arkansas-Pl-Aurora-CO-80017/13070547_zpid/
House for rent,"907 S Ventura St, Aurora, CO 80017",1900,907 S Ventura St ,Aurora,CO,80017,2000,https://www.zillow.com/homedetails/907-S-Ventura-St-Aurora-CO-80017/13064066_zpid/
House for rent,"17880 E Louisiana Ave, Aurora, CO 80017",2229,17880 E Louisiana Ave ,Aurora,CO,80017,1730,https://www.zillow.com/homedetails/17880-E-Louisiana-Ave-Aurora-CO-80017/13072544_zpid/
House for rent,"17039 E Florida Pl, Aurora, CO 80017",2200,17039 E Florida Pl ,Aurora,CO,80017,1240,https://www.zillow.com/homedetails/17039-E-Florida-Pl-Aurora-CO-80017/13073434_zpid/
Condo for rent,"983 S Pitkin Ct, Aurora, CO 80017",1199,983 S Pitkin Ct ,Aurora,CO,80017,908,https://www.zillow.com/homedetails/983-S-Pitkin-Ct-Aurora-CO-80017/13063553_zpid/
House for rent,"1850 S Ouray St, Aurora, CO 80017",2300,1850 S Ouray St ,Aurora,CO,80017,1132,https://www.zillow.com/homedetails/1850-S-Ouray-St-Aurora-CO-80017/13071929_zpid/
House for rent,"18934 E Oregon Dr, Aurora, CO 80017",2000,18934 E Oregon Dr ,Aurora,CO,80017,1464,https://www.zillow.com/homedetails/18934-E-Oregon-Dr-Aurora-CO-80017/13075710_zpid/
Townhouse for rent,"1201 S Richfield St, Aurora, CO 80017",1995,1201 S Richfield St ,Aurora,CO,80017,1687,https://www.zillow.com/homedetails/1201-S-Richfield-St-Aurora-CO-80017/87626170_zpid/
Condo for rent,"15300 E Arizona Ave, Aurora, CO 80017",4500,15300 E Arizona Ave ,Aurora,CO,80017,1500,https://www.zillow.com/homedetails/15300-E-Arizona-Ave-Aurora-CO-80017/295028275_zpid/
House for rent,"1113 S Lewiston St, Aurora, CO 80017",2050,1113 S Lewiston St ,Aurora,CO,80017,1028,https://www.zillow.com/homedetails/1113-S-Lewiston-St-Aurora-CO-80017/13070198_zpid/
House for rent,"16793 E Virginia Ave, Aurora, CO 80017",2595,16793 E Virginia Ave ,Aurora,CO,80017,2700,https://www.zillow.com/homedetails/16793-E-Virginia-Ave-Aurora-CO-80017/295030637_zpid/
House for rent,"15234 E Florida Ave, Aurora, CO 80012",2150,15234 E Florida Ave ,Aurora,CO,80012,2269,https://www.zillow.com/homedetails/15234-E-Florida-Ave-Aurora-CO-80012/13069940_zpid/
Townhouse for rent,"12402 E Kansas Pl, Aurora, CO 80012",1650,12402 E Kansas Pl ,Aurora,CO,80012,858,https://www.zillow.com/homedetails/12402-E-Kansas-Pl-Aurora-CO-80012/13048957_zpid/
House for rent,"186 S Fraser Ct, Aurora, CO 80012",2295,186 S Fraser Ct ,Aurora,CO,80012,1582,https://www.zillow.com/homedetails/186-S-Fraser-Ct-Aurora-CO-80012/58889126_zpid/
House for rent,"11269 E Center Ave, Aurora, CO 80012",2245,11269 E Center Ave ,Aurora,CO,80012,1730,https://www.zillow.com/homedetails/11269-E-Center-Ave-Aurora-CO-80012/13043093_zpid/
Townhouse for rent,"1713 S Blackhawk Way Apt E, Aurora, CO 80012",1550,1713 S Blackhawk Way Apt E,Aurora,CO,80012,1100,https://www.zillow.com/homedetails/1713-S-Blackhawk-Way-APT-E-Aurora-CO-80012/2078419604_zpid/
Townhouse for rent,"14472 E Mississippi Ave Unit D, Aurora, CO 80012",1795,14472 E Mississippi Ave Unit D,Aurora,CO,80012,1470,https://www.zillow.com/homedetails/14472-E-Mississippi-Ave-UNIT-D-Aurora-CO-80012/13068112_zpid/
House for rent,"11919 E Arizona Ave, Aurora, CO 80012",2195,11919 E Arizona Ave ,Aurora,CO,80012,2400,https://www.zillow.com/homedetails/11919-E-Arizona-Ave-Aurora-CO-80012/13047122_zpid/
Townhouse for rent,"11858 E Kepner Dr, Aurora, CO 80012",1850,11858 E Kepner Dr ,Aurora,CO,80012,1100,https://www.zillow.com/homedetails/11858-E-Kepner-Dr-Aurora-CO-80012/13044304_zpid/
Townhouse for rent,"10546 E Jewell Ave # 30, Aurora, CO 80012",1850,10546 E Jewell Ave # 30,Aurora,CO,80012,1490,https://www.zillow.com/homedetails/10546-E-Jewell-Ave-30-Aurora-CO-80012/125963453_zpid/
Townhouse for rent,"12278 E Kansas Pl, Aurora, CO 80012",2150,12278 E Kansas Pl ,Aurora,CO,80012,1450,https://www.zillow.com/homedetails/12278-E-Kansas-Pl-Aurora-CO-80012/87622208_zpid/
House for rent,"12265 E Kentucky Ave, Aurora, CO 80012",2295,12265 E Kentucky Ave ,Aurora,CO,80012,2016,https://www.zillow.com/homedetails/12265-E-Kentucky-Ave-Aurora-CO-80012/13041716_zpid/
Townhouse for rent,"916 S Iola St, Aurora, CO 80012",1295,916 S Iola St ,Aurora,CO,80012,1024,https://www.zillow.com/homedetails/916-S-Iola-St-Aurora-CO-80012/13043465_zpid/
House for rent,"327 S Nome St, Aurora, CO 80012",2425,327 S Nome St ,Aurora,CO,80012,1920,https://www.zillow.com/homedetails/327-S-Nome-St-Aurora-CO-80012/13042477_zpid/
Condo for rent,"14301 E Tennessee Ave, Aurora, CO 80012",1645,14301 E Tennessee Ave ,Aurora,CO,80012,1193,https://www.zillow.com/homedetails/14301-E-Tennessee-Ave-Aurora-CO-80012/2079572901_zpid/
Condo for rent,"6840 E Mississippi Ave Apt D, Denver, CO 80224",2000,6840 E Mississippi Ave Apt D,Denver,CO,80224,1500,https://www.zillow.com/homedetails/6840-E-Mississippi-Ave-APT-D-Denver-CO-80224/13407623_zpid/
House for rent,"1875 S Linden Way, Denver, CO 80224",2295,1875 S Linden Way ,Denver,CO,80224,2526,https://www.zillow.com/homedetails/1875-S-Linden-Way-Denver-CO-80224/13408808_zpid/
House for rent,"416 S Ivy St, Denver, CO 80224",2300,416 S Ivy St ,Denver,CO,80224,2100,https://www.zillow.com/homedetails/416-S-Ivy-St-Denver-CO-80224/13403323_zpid/
House for rent,"1347 S Oneida St, Denver, CO 80224",2800,1347 S Oneida St ,Denver,CO,80224,2100,https://www.zillow.com/homedetails/1347-S-Oneida-St-Denver-CO-80224/13407141_zpid/
Townhouse for rent,"920 S Locust St Unit D, Denver, CO 80224",1950,920 S Locust St Unit D,Denver,CO,80224,1207,https://www.zillow.com/homedetails/920-S-Locust-St-UNIT-D-Denver-CO-80224/72298296_zpid/
Condo for rent,"6980 E Girard Ave Apt 303, Denver, CO 80224",1840,6980 E Girard Ave Apt 303,Denver,CO,80224,1320,https://www.zillow.com/homedetails/6980-E-Girard-Ave-APT-303-Denver-CO-80224/13417083_zpid/
