Type,Address,Price,Street Address,City,State,Zip Code,Sq. Feet,Href
Condo for rent,"155 S Monaco Pkwy # 304, Denver, CO 80224",2150,155 S Monaco Pkwy # 304,Denver,CO,80224,1150,https://www.zillow.com/homedetails/155-S-Monaco-Pkwy-304-Denver-CO-80224/2086749043_zpid/
House for rent,"1295 S Ivy Way, Denver, CO 80224",2095,1295 S Ivy Way ,Denver,CO,80224,1600,https://www.zillow.com/homedetails/1295-S-Ivy-Way-Denver-CO-80224/13408214_zpid/
House for rent,"1565 S Monaco Pkwy, Denver, CO 80224",2900,1565 S Monaco Pkwy ,Denver,CO,80224,2684,https://www.zillow.com/homedetails/1565-S-Monaco-Pkwy-Denver-CO-80224/2085844319_zpid/
Condo for rent,"6800 E Tennessee Ave Apt 133, Denver, CO 80224",1100,6800 E Tennessee Ave Apt 133,Denver,CO,80224,864,https://www.zillow.com/homedetails/6800-E-Tennessee-Ave-APT-133-Denver-CO-80224/13404178_zpid/
House for rent,"2175 S Lafayette St, Denver, CO 80210",2400,2175 S Lafayette St ,Denver,CO,80210,1800,https://www.zillow.com/homedetails/2175-S-Lafayette-St-Denver-CO-80210/13376124_zpid/
House for rent,"2160 S Gilpin St, Denver, CO 80210",1900,2160 S Gilpin St ,Denver,CO,80210,1239,https://www.zillow.com/homedetails/2160-S-Gilpin-St-Denver-CO-80210/13376028_zpid/
House for rent,"1960 S Franklin St, Denver, CO 80210",2250,1960 S Franklin St ,Denver,CO,80210,1824,https://www.zillow.com/homedetails/1960-S-Franklin-St-Denver-CO-80210/13375766_zpid/
House for rent,"1270 S Williams St, Denver, CO 80210",6000,1270 S Williams St ,Denver,CO,80210,4500,https://www.zillow.com/homedetails/1270-S-Williams-St-Denver-CO-80210/13370273_zpid/
House for rent,"2047 S Williams St, Denver, CO 80210",2400,2047 S Williams St ,Denver,CO,80210,961,https://www.zillow.com/homedetails/2047-S-Williams-St-Denver-CO-80210/13375979_zpid/
House for rent,"2015 S Clarkson St, Denver, CO 80210",3000,2015 S Clarkson St ,Denver,CO,80210,1800,https://www.zillow.com/homedetails/2015-S-Clarkson-St-Denver-CO-80210/13378071_zpid/
House for rent,"1250 S Gaylord St, Denver, CO 80210",6500,1250 S Gaylord St ,Denver,CO,80210,4501,https://www.zillow.com/homedetails/1250-S-Gaylord-St-Denver-CO-80210/13370369_zpid/
House for rent,"1293 S Race St, Denver, CO 80210",3600,1293 S Race St ,Denver,CO,80210,2081,https://www.zillow.com/homedetails/1293-S-Race-St-Denver-CO-80210/13370299_zpid/
Condo for rent,"2006 S Columbine St, Denver, CO 80210",1750,2006 S Columbine St ,Denver,CO,80210,1000,https://www.zillow.com/homedetails/2006-S-Columbine-St-Denver-CO-80210/2110055336_zpid/
House for rent,"1500 S Ogden St, Denver, CO 80210",3800,1500 S Ogden St ,Denver,CO,80210,3400,https://www.zillow.com/homedetails/1500-S-Ogden-St-Denver-CO-80210/13371047_zpid/
House for rent,"1305 S Josephine St, Denver, CO 80210",4000,1305 S Josephine St ,Denver,CO,80210,2456,https://www.zillow.com/homedetails/1305-S-Josephine-St-Denver-CO-80210/13372830_zpid/
House for rent,"1487 S Steele St, Denver, CO 80210",2850,1487 S Steele St ,Denver,CO,80210,1950,https://www.zillow.com/homedetails/1487-S-Steele-St-Denver-CO-80210/13373003_zpid/
House for rent,"1945 S Logan St, Denver, CO 80210",3600,1945 S Logan St ,Denver,CO,80210,3000,https://www.zillow.com/homedetails/1945-S-Logan-St-Denver-CO-80210/110555901_zpid/
Townhouse for rent,"2058 S Clarkson St, Denver, CO 80210",2100,2058 S Clarkson St ,Denver,CO,80210,1350,https://www.zillow.com/homedetails/2058-S-Clarkson-St-Denver-CO-80210/2115458103_zpid/
Townhouse for rent,"1831 S High St, Denver, CO 80210",3200,1831 S High St ,Denver,CO,80210,2278,https://www.zillow.com/homedetails/1831-S-High-St-Denver-CO-80210/126317319_zpid/
House for rent,"2670 S Gaylord St, Denver, CO 80210",2600,2670 S Gaylord St ,Denver,CO,80210,1500,https://www.zillow.com/homedetails/2670-S-Gaylord-St-Denver-CO-80210/71543439_zpid/
House for rent,"2660 S Williams St, Denver, CO 80210",2400,2660 S Williams St ,Denver,CO,80210,1100,https://www.zillow.com/homedetails/2660-S-Williams-St-Denver-CO-80210/13377537_zpid/
House for rent,"1870 S Steele St, Denver, CO 80210",2300,1870 S Steele St ,Denver,CO,80210,962,https://www.zillow.com/homedetails/1870-S-Steele-St-Denver-CO-80210/13373706_zpid/
Townhouse for rent,"2637 S University Blvd, Denver, CO 80210",1995,2637 S University Blvd ,Denver,CO,80210,1008,https://www.zillow.com/homedetails/2637-S-University-Blvd-Denver-CO-80210/13377662_zpid/
House for rent,"2690 S Monroe St, Denver, CO 80210",2400,2690 S Monroe St ,Denver,CO,80210,1093,https://www.zillow.com/homedetails/2690-S-Monroe-St-Denver-CO-80210/13375607_zpid/
Townhouse for rent,"2356 S Race St, Denver, CO 80210",1350,2356 S Race St ,Denver,CO,80210,940,https://www.zillow.com/homedetails/2356-S-Race-St-Denver-CO-80210/13377330_zpid/
House for rent,"1847 S Emerson St, Denver, CO 80210",2900,1847 S Emerson St ,Denver,CO,80210,1250,https://www.zillow.com/homedetails/1847-S-Emerson-St-Denver-CO-80210/13370002_zpid/
House for rent,"1785 S Gilpin St, Denver, CO 80210",2800,1785 S Gilpin St ,Denver,CO,80210,1578,https://www.zillow.com/homedetails/1785-S-Gilpin-St-Denver-CO-80210/13371696_zpid/
House for rent,"1836 S Adams St, Denver, CO 80210",2775,1836 S Adams St ,Denver,CO,80210,2150,https://www.zillow.com/homedetails/1836-S-Adams-St-Denver-CO-80210/13373727_zpid/
Townhouse for rent,"2333 S Sherman St, Denver, CO 80210",2595,2333 S Sherman St ,Denver,CO,80210,1575,https://www.zillow.com/homedetails/2333-S-Sherman-St-Denver-CO-80210/63360014_zpid/
House for rent,"1426 S Sherman St, Denver, CO 80210",3200,1426 S Sherman St ,Denver,CO,80210,2000,https://www.zillow.com/homedetails/1426-S-Sherman-St-Denver-CO-80210/13368885_zpid/
House for rent,"1929 S High St, Denver, CO 80210",3125,1929 S High St ,Denver,CO,80210,2163,https://www.zillow.com/homedetails/1929-S-High-St-Denver-CO-80210/247388759_zpid/
House for rent,"2116 S Humboldt St, Denver, CO 80210",2750,2116 S Humboldt St ,Denver,CO,80210,1164,https://www.zillow.com/homedetails/2116-S-Humboldt-St-Denver-CO-80210/13376068_zpid/
House for rent,"1305 E Iowa Ave, Denver, CO 80210",2900,1305 E Iowa Ave ,Denver,CO,80210,1610,https://www.zillow.com/homedetails/1305-E-Iowa-Ave-Denver-CO-80210/13371013_zpid/
Townhouse for rent,"2695 S University Blvd, Denver, CO 80210",2595,2695 S University Blvd ,Denver,CO,80210,2500,https://www.zillow.com/homedetails/2695-S-University-Blvd-Denver-CO-80210/52964757_zpid/
House for rent,"1943 S Saint Paul St, Denver, CO 80210",3350,1943 S Saint Paul St ,Denver,CO,80210,1983,https://www.zillow.com/homedetails/1943-S-Saint-Paul-St-Denver-CO-80210/13374243_zpid/
House for rent,"1725 S Pearl St, Denver, CO 80210",2200,1725 S Pearl St ,Denver,CO,80210,1100,https://www.zillow.com/homedetails/1725-S-Pearl-St-Denver-CO-80210/13369645_zpid/
Condo for rent,"2101 S Josephine St Apt 104, Denver, CO 80210",1100,2101 S Josephine St Apt 104,Denver,CO,80210,700,https://www.zillow.com/homedetails/2101-S-Josephine-St-APT-104-Denver-CO-80210/61433756_zpid/
House for rent,"2210 S Downing St, Denver, CO 80210",1995,2210 S Downing St ,Denver,CO,80210,1775,https://www.zillow.com/homedetails/2210-S-Downing-St-Denver-CO-80210/2138036963_zpid/
Townhouse for rent,"235 E Iliff Ave, Denver, CO 80210",2500,235 E Iliff Ave ,Denver,CO,80210,1549,https://www.zillow.com/homedetails/235-E-Iliff-Ave-Denver-CO-80210/13378275_zpid/
Townhouse for rent,"1686 S Grant St, Denver, CO 80210",4250,1686 S Grant St ,Denver,CO,80210,2190,https://www.zillow.com/homedetails/1686-S-Grant-St-Denver-CO-80210/130282013_zpid/
Condo for rent,"2259 S Josephine St Apt 104, Denver, CO 80210",1200,2259 S Josephine St Apt 104,Denver,CO,80210,650,https://www.zillow.com/homedetails/2259-S-Josephine-St-APT-104-Denver-CO-80210/58294223_zpid/
House for rent,"200 E Mexico Ave, Denver, CO 80210",2200,200 E Mexico Ave ,Denver,CO,80210,1200,https://www.zillow.com/homedetails/200-E-Mexico-Ave-Denver-CO-80210/130282309_zpid/
Condo for rent,"2500 S York St Apt 313, Denver, CO 80210",1300,2500 S York St Apt 313,Denver,CO,80210,698,https://www.zillow.com/homedetails/2500-S-York-St-APT-313-Denver-CO-80210/58294297_zpid/
House for rent,"1757 S Gilpin St, Denver, CO 80210",4100,1757 S Gilpin St ,Denver,CO,80210,2800,https://www.zillow.com/homedetails/1757-S-Gilpin-St-Denver-CO-80210/13371699_zpid/
Townhouse for rent,"1527 S Washington St, Denver, CO 80210",2600,1527 S Washington St ,Denver,CO,80210,980,https://www.zillow.com/homedetails/1527-S-Washington-St-Denver-CO-80210/54891960_zpid/
House for rent,"1776 S Corona St, Denver, CO 80210",2400,1776 S Corona St ,Denver,CO,80210,1600,https://www.zillow.com/homedetails/1776-S-Corona-St-Denver-CO-80210/13371354_zpid/
House for rent,"1755 S Garfield St, Denver, CO 80210",3300,1755 S Garfield St ,Denver,CO,80210,1698,https://www.zillow.com/homedetails/1755-S-Garfield-St-Denver-CO-80210/13373650_zpid/
Condo for rent,"2225 E Buchtel Blvd # 102, Denver, CO 80210",1050,2225 E Buchtel Blvd # 102,Denver,CO,80210,650,https://www.zillow.com/homedetails/2225-E-Buchtel-Blvd-102-Denver-CO-80210/52964636_zpid/
House for rent,"2040 S Lafayette St, Denver, CO 80210",2750,2040 S Lafayette St ,Denver,CO,80210,1900,https://www.zillow.com/homedetails/2040-S-Lafayette-St-Denver-CO-80210/13375903_zpid/
House for rent,"1534 S York St, Denver, CO 80210",3695,1534 S York St ,Denver,CO,80210,2772,https://www.zillow.com/homedetails/1534-S-York-St-Denver-CO-80210/13371602_zpid/
Townhouse for rent,"229 E Iliff Ave, Denver, CO 80210",2600,229 E Iliff Ave ,Denver,CO,80210,1492,https://www.zillow.com/homedetails/229-E-Iliff-Ave-Denver-CO-80210/13378279_zpid/
House for rent,"2148 S Columbine St, Denver, CO 80210",4850,2148 S Columbine St ,Denver,CO,80210,2874,https://www.zillow.com/homedetails/2148-S-Columbine-St-Denver-CO-80210/13374501_zpid/
Condo for rent,"2320 S University Blvd Apt 203, Denver, CO 80210",1300,2320 S University Blvd Apt 203,Denver,CO,80210,600,https://www.zillow.com/homedetails/2320-S-University-Blvd-APT-203-Denver-CO-80210/58294237_zpid/
Townhouse for rent,"2001 S High St, Denver, CO 80210",3200,2001 S High St ,Denver,CO,80210,1845,https://www.zillow.com/homedetails/2001-S-High-St-Denver-CO-80210/247389407_zpid/
Condo for rent,"1888 S Jackson St Apt 1103, Denver, CO 80210",1400,1888 S Jackson St Apt 1103,Denver,CO,80210,866,https://www.zillow.com/homedetails/1888-S-Jackson-St-APT-1103-Denver-CO-80210/13373879_zpid/
House for rent,"2360 S Emerson St, Denver, CO 80210",2650,2360 S Emerson St ,Denver,CO,80210,1000,https://www.zillow.com/homedetails/2360-S-Emerson-St-Denver-CO-80210/13376694_zpid/
House for rent,"1895 S Adams St, Denver, CO 80210",2000,1895 S Adams St ,Denver,CO,80210,1399,https://www.zillow.com/homedetails/1895-S-Adams-St-Denver-CO-80210/13373709_zpid/
House for rent,"2233 S Saint Paul St, Denver, CO 80210",3250,2233 S Saint Paul St ,Denver,CO,80210,2100,https://www.zillow.com/homedetails/2233-S-Saint-Paul-St-Denver-CO-80210/13374584_zpid/
Townhouse for rent,"2328 S High St, Denver, CO 80210",1850,2328 S High St ,Denver,CO,80210,900,https://www.zillow.com/homedetails/2328-S-High-St-Denver-CO-80210/2090421138_zpid/
House for rent,"2025 S High St, Denver, CO 80210",4500,2025 S High St ,Denver,CO,80210,2400,https://www.zillow.com/homedetails/2025-S-High-St-Denver-CO-80210/13375996_zpid/
Townhouse for rent,"2656 S Grant St, Denver, CO 80210",1900,2656 S Grant St ,Denver,CO,80210,1193,https://www.zillow.com/homedetails/2656-S-Grant-St-Denver-CO-80210/13379456_zpid/
House for rent,"3550 Buchtel Blvd, Denver, CO 80210",3150,3550 Buchtel Blvd ,Denver,CO,80210,1666,https://www.zillow.com/homedetails/3550-Buchtel-Blvd-Denver-CO-80210/13373988_zpid/
House for rent,"2005 S Ogden St, Denver, CO 80210",2800,2005 S Ogden St ,Denver,CO,80210,1513,https://www.zillow.com/homedetails/2005-S-Ogden-St-Denver-CO-80210/13376406_zpid/
House for rent,"1211 S Columbine St, Denver, CO 80210",3500,1211 S Columbine St ,Denver,CO,80210,2272,https://www.zillow.com/homedetails/1211-S-Columbine-St-Denver-CO-80210/13372508_zpid/
House for rent,"2484 S Cook St, Denver, CO 80210",1895,2484 S Cook St ,Denver,CO,80210,755,https://www.zillow.com/homedetails/2484-S-Cook-St-Denver-CO-80210/13375312_zpid/
House for rent,"1100 S Clayton St, Denver, CO 80210",2995,1100 S Clayton St ,Denver,CO,80210,1226,https://www.zillow.com/homedetails/1100-S-Clayton-St-Denver-CO-80210/13372381_zpid/
Condo for rent,"2225 Buchtel Blvd Apt 512, Denver, CO 80210",1550,2225 Buchtel Blvd Apt 512,Denver,CO,80210,936,https://www.zillow.com/homedetails/2225-Buchtel-Blvd-APT-512-Denver-CO-80210/52964685_zpid/
Condo for rent,"S Raritan St, Denver, CO 80223",1320, S Raritan St ,Denver,CO,80223,900,https://www.zillow.com/homedetails/S-Raritan-St-Denver-CO-80223/2078311193_zpid/
House for rent,"274 Delaware St, Denver, CO 80223",1850,274 Delaware St ,Denver,CO,80223,725,https://www.zillow.com/homedetails/274-Delaware-St-Denver-CO-80223/61433637_zpid/
House for rent,"1316 S Shoshone St, Denver, CO 80223",1899,1316 S Shoshone St ,Denver,CO,80223,1846,https://www.zillow.com/homedetails/1316-S-Shoshone-St-Denver-CO-80223/13367544_zpid/
House for rent,"721 W 4th Ave, Denver, CO 80223",2275,721 W 4th Ave ,Denver,CO,80223,1200,https://www.zillow.com/homedetails/721-W-4th-Ave-Denver-CO-80223/13343444_zpid/
House for rent,"207 Galapago St, Denver, CO 80223",1980,207 Galapago St ,Denver,CO,80223,675,https://www.zillow.com/homedetails/207-Galapago-St-Denver-CO-80223/13343832_zpid/
Townhouse for rent,"1876 W Mississippi Ave # 1876, Denver, CO 80223",1395,1876 W Mississippi Ave # 1876,Denver,CO,80223,950,https://www.zillow.com/homedetails/1876-W-Mississippi-Ave-1876-Denver-CO-80223/2079537314_zpid/
Townhouse for rent,"56 S Elati St, Denver, CO 80223",2395,56 S Elati St ,Denver,CO,80223,1467,https://www.zillow.com/homedetails/56-S-Elati-St-Denver-CO-80223/130255410_zpid/
House for rent,"2260 S Bannock St, Denver, CO 80223",2600,2260 S Bannock St ,Denver,CO,80223,1676,https://www.zillow.com/homedetails/2260-S-Bannock-St-Denver-CO-80223/13378568_zpid/
House for rent,"2111 S Bannock St, Denver, CO 80223",2295,2111 S Bannock St ,Denver,CO,80223,950,https://www.zillow.com/homedetails/2111-S-Bannock-St-Denver-CO-80223/2097426128_zpid/
House for rent,"218 W Ellsworth Ave, Denver, CO 80223",2600,218 W Ellsworth Ave ,Denver,CO,80223,1788,https://www.zillow.com/homedetails/218-W-Ellsworth-Ave-Denver-CO-80223/13344390_zpid/
House for rent,"914 W 4th Ave, Denver, CO 80223",3700,914 W 4th Ave ,Denver,CO,80223,1500,https://www.zillow.com/homedetails/914-W-4th-Ave-Denver-CO-80223/82287527_zpid/
House for rent,"716 W 3rd Ave, Denver, CO 80223",2100,716 W 3rd Ave ,Denver,CO,80223,780,https://www.zillow.com/homedetails/716-W-3rd-Ave-Denver-CO-80223/58293734_zpid/
House for rent,"2292 S Acoma St, Denver, CO 80223",1300,2292 S Acoma St ,Denver,CO,80223,850,https://www.zillow.com/homedetails/2292-S-Acoma-St-Denver-CO-80223/13378581_zpid/
House for rent,"2384 S Bannock St, Denver, CO 80223",2750,2384 S Bannock St ,Denver,CO,80223,2000,https://www.zillow.com/homedetails/2384-S-Bannock-St-Denver-CO-80223/13379092_zpid/
House for rent,"307 Galapago St, Denver, CO 80223",2295,307 Galapago St ,Denver,CO,80223,1200,https://www.zillow.com/homedetails/307-Galapago-St-Denver-CO-80223/13343807_zpid/
House for rent,"1550 S Tejon St, Denver, CO 80223",1795,1550 S Tejon St ,Denver,CO,80223,715,https://www.zillow.com/homedetails/1550-S-Tejon-St-Denver-CO-80223/13367889_zpid/
Condo for rent,"2 Acoma St Apt 11, Denver, CO 80223",1525,2 Acoma St Apt 11,Denver,CO,80223,682,https://www.zillow.com/homedetails/2-Acoma-St-APT-11-Denver-CO-80223/13344353_zpid/
Townhouse for rent,"712-718 W 1st Ave, Denver, CO 80223",3650,712-718 W 1st Ave ,Denver,CO,80223,2304,https://www.zillow.com/homedetails/712-718-W-1st-Ave-Denver-CO-80223/2079447893_zpid/
Townhouse for rent,"90 N Galapago St # 14, Denver, CO 80223",2800,90 N Galapago St # 14,Denver,CO,80223,1481,https://www.zillow.com/homedetails/90-N-Galapago-St-14-Denver-CO-80223/303876770_zpid/
Townhouse for rent,"273 Galapago St, Denver, CO 80223",1795,273 Galapago St ,Denver,CO,80223,740,https://www.zillow.com/homedetails/273-Galapago-St-Denver-CO-80223/58293732_zpid/
House for rent,"906 S Vallejo St, Denver, CO 80223",1800,906 S Vallejo St ,Denver,CO,80223,1000,https://www.zillow.com/homedetails/906-S-Vallejo-St-Denver-CO-80223/13357691_zpid/
House for rent,"W Maple Ave, Denver, CO 80223",3800, W Maple Ave ,Denver,CO,80223,1600,https://www.zillow.com/homedetails/W-Maple-Ave-Denver-CO-80223/2078716494_zpid/
House for rent,"233 W Harvard Ave, Denver, CO 80223",3000,233 W Harvard Ave ,Denver,CO,80223,1820,https://www.zillow.com/homedetails/233-W-Harvard-Ave-Denver-CO-80223/251842121_zpid/
House for rent,"3180 W Mexico Ave, Denver, CO 80219",2600,3180 W Mexico Ave ,Denver,CO,80219,2500,https://www.zillow.com/homedetails/3180-W-Mexico-Ave-Denver-CO-80219/13366081_zpid/
Townhouse for rent,"375 N Decatur St, Denver, CO 80219",2450,375 N Decatur St ,Denver,CO,80219,1456,https://www.zillow.com/homedetails/375-N-Decatur-St-Denver-CO-80219/318398583_zpid/
House for rent,"55 S Clay St, Denver, CO 80219",1700,55 S Clay St ,Denver,CO,80219,929,https://www.zillow.com/homedetails/55-S-Clay-St-Denver-CO-80219/13341599_zpid/
House for rent,"2064 S Meade St, Denver, CO 80219",1200,2064 S Meade St ,Denver,CO,80219,1000,https://www.zillow.com/homedetails/2064-S-Meade-St-Denver-CO-80219/13381583_zpid/
House for rent,"2171 S Yates St, Denver, CO 80219",2500,2171 S Yates St ,Denver,CO,80219,2026,https://www.zillow.com/homedetails/2171-S-Yates-St-Denver-CO-80219/13382396_zpid/
Townhouse for rent,"3703 W Ellsworth Ave, Denver, CO 80219",1025,3703 W Ellsworth Ave ,Denver,CO,80219,450,https://www.zillow.com/homedetails/3703-W-Ellsworth-Ave-Denver-CO-80219/2097461707_zpid/
House for rent,"118 S Irving St, Denver, CO 80219",2000,118 S Irving St ,Denver,CO,80219,1320,https://www.zillow.com/homedetails/118-S-Irving-St-Denver-CO-80219/13342275_zpid/
Townhouse for rent,"2237 S Decatur St, Denver, CO 80219",1650,2237 S Decatur St ,Denver,CO,80219,1104,https://www.zillow.com/homedetails/2237-S-Decatur-St-Denver-CO-80219/13379888_zpid/
House for rent,"442 S Eliot St, Denver, CO 80219",1900,442 S Eliot St ,Denver,CO,80219,1300,https://www.zillow.com/homedetails/442-S-Eliot-St-Denver-CO-80219/13358356_zpid/
House for rent,"2600 S Irving St, Denver, CO 80219",2100,2600 S Irving St ,Denver,CO,80219,1114,https://www.zillow.com/homedetails/2600-S-Irving-St-Denver-CO-80219/13381147_zpid/
House for rent,"3231 W Dakota Ave, Denver, CO 80219",2250,3231 W Dakota Ave ,Denver,CO,80219,1018,https://www.zillow.com/homedetails/3231-W-Dakota-Ave-Denver-CO-80219/13358861_zpid/
House for rent,"2221 S Wolff St, Denver, CO 80219",2650,2221 S Wolff St ,Denver,CO,80219,2200,https://www.zillow.com/homedetails/2221-S-Wolff-St-Denver-CO-80219/13382624_zpid/
House for rent,"4570 W Center Ave, Denver, CO 80219",1995,4570 W Center Ave ,Denver,CO,80219,1082,https://www.zillow.com/homedetails/4570-W-Center-Ave-Denver-CO-80219/13360960_zpid/
Townhouse for rent,"209 S Eliot St, Denver, CO 80219",2400,209 S Eliot St ,Denver,CO,80219,1706,https://www.zillow.com/homedetails/209-S-Eliot-St-Denver-CO-80219/130252199_zpid/
House for rent,"2030 S Lowell Blvd, Denver, CO 80219",2000,2030 S Lowell Blvd ,Denver,CO,80219,1060,https://www.zillow.com/homedetails/2030-S-Lowell-Blvd-Denver-CO-80219/13380121_zpid/
House for rent,"2290 S King St, Denver, CO 80219",1800,2290 S King St ,Denver,CO,80219,736,https://www.zillow.com/homedetails/2290-S-King-St-Denver-CO-80219/13380436_zpid/
House for rent,"3040 W 3rd Ave, Denver, CO 80219",2400,3040 W 3rd Ave ,Denver,CO,80219,800,https://www.zillow.com/homedetails/3040-W-3rd-Ave-Denver-CO-80219/2121825318_zpid/
House for rent,"3433 W Alaska Pl, Denver, CO 80219",2200,3433 W Alaska Pl ,Denver,CO,80219,,https://www.zillow.com/homedetails/3433-W-Alaska-Pl-Denver-CO-80219/2090672026_zpid/
House for rent,"143 S Perry St, Denver, CO 80219",1600,143 S Perry St ,Denver,CO,80219,600,https://www.zillow.com/homedetails/143-S-Perry-St-Denver-CO-80219/13340353_zpid/
