Street Address,Lat,Lng
"The Castlewood Plan, Meadowlark",39.584733,-104.900513
"Sheridan Plan, Ridgeline at Meridian Village",39.5175575,-104.8165243
5008 Raintree Cir,39.4480999,-104.7917959
10023 S Granite Hill Dr,39.5346973,-104.8071825
"Lapis Plan, Seasons at Stonegate",39.5483358,-104.7991632
12766 Ironstone Way APT 104,39.48324059999999,-104.762569
12942 Washburn Ct,39.4812032,-104.7852667
12751 Randles Ave,39.4843224,-104.7869652
"Daniel Plan, Stone Creek Ranch",39.448653,-104.7625671
"The Platte Plan, Meadowlark",40.9812543,-98.1515804
"Holbrook Plan, Timbers at the Pinery",39.4429209,-104.707283
"Dillon II Plan, Reata Ridge",39.4799961,-104.754796
"Coming Soon Plan, Trails at Crowfoot Town Collection",39.5155804,-104.780352
"Yorktown Plan, Ridgeline at Meridian Village",39.5175575,-104.8165243
"Coming Soon Plan, Trails at Crowfoot City Collection",39.5155804,-104.780352
10621 Clarkeville Way,39.5247067,-104.7836131
"Daley Plan, Stone Creek Ranch",39.448653,-104.7625671
"Arlington Plan, Ridgeline at Meridian Village",39.5175575,-104.8165243
11870 S Breeze Grass Way,39.500741,-104.80515
"Coming Soon Plan, Trails at Crowfoot Destination Collection",39.5155804,-104.780352
"The Golden Gate Plan, Meadowlark",37.8199286,-122.4782551
"Hillary Plan, Timbers at the Pinery",39.4429209,-104.707283
"Avril Plan, Stone Creek Ranch",39.44968550000001,-104.7603933
"Dearborn Plan, Reata Ridge",42.3222599,-83.17631449999999
8432 Wheatgrass Cir,39.5637578,-104.7936878
"Dayton Plan, Timbers at the Pinery",39.4431619,-104.7030694
"Residence 2B Plan, The Trails at Westcreek",39.5473702,-104.7750722
9461 Ashbury Cir APT 204,39.544063,-104.7996217
"Plan 2390 Modeled Plan, Stone Creek Ranch",39.449041,-104.771257
"Daley Plan, Reata Ridge",39.4799961,-104.754796
17114 E Cedar Gulch Dr,39.5120254,-104.791454
16795 Trail Sky Cir,39.5061899,-104.7952834
"Hemingway Plan, Stone Creek Ranch",39.448653,-104.7625671
"Crestone (Residence 49204) Plan, Anthology",37.9963881,-105.6997332
5379 Pinyon Jay Rd,39.4386269,-104.73711
17040 Motsenbocker Way,39.5217582,-104.7895849
"Signature Series Plan One Plan, Pradera",39.4438618,-104.8014983
"Daniel Plan, Reata Ridge",39.4799961,-104.754796
"Residence 2A Plan, The Trails at Westcreek",39.5473702,-104.7750722
"Silverthorne Plan, Stone Creek Ranch",39.448653,-104.7625671
"The Waterton Plan, Meadowlark",39.5094181,-104.7889004
"Plan 1818 Modeled Plan, Stone Creek Ranch",39.449041,-104.771257
"The Nederland Plan, Senderos Creek: The Town Collection",39.511777,-104.791957
"Darius Plan, Stone Creek Ranch",39.448653,-104.7625671
"Daley Plan, Timbers at the Pinery",39.4429209,-104.707283
"Granby Plan, Alder Village",39.5541954,-104.805725
"Willow (Residence 34101) Plan, Anthology",-26.0151396,28.1329457
8749 Eagle Moon Way,39.467891,-104.7244317
"Evergreen Plan, Luxury Townhomes at Pine Bluffs",39.493699,-104.753957
"Plan 1590 Plan, Stone Creek Ranch",39.449041,-104.771257
"European Hillside Bordeaux Plan, Pradera",39.4381785,-104.7907714
"Vail (Residence 39208) Plan, Anthology",39.4831857,-104.7836751
"Cortez Plan, Stone Creek Ranch",39.448653,-104.7625671
"The Castlewood Plan, Senderos Creek: The Canyon Collection",39.509896,-104.785659
"Coronado Plan, Stone Creek Ranch",32.6858853,-117.1830891
"The Buena Vista Plan, Senderos Creek: The Town Collection",39.511777,-104.791957
"Residence Three Plan, The Timbers at the Pinery by Berkeley Homes",39.4429209,-104.707283
"Harmon Plan, Timbers at the Pinery",39.4429209,-104.707283
"Plan 2651 Plan, Stone Creek Ranch",39.449041,-104.771257
"Estes Plan, Alder Village",39.5541954,-104.805725
"Estes Plan, Stone Creek Ranch",39.448653,-104.7625671
"Stonehaven Plan, Sierra Ridge : The Monarch Collection",39.5336692,-104.8195157
"Dayton Plan, Reata Ridge",39.4799961,-104.754796
"Bedford Plan, Stone Creek Ranch",39.448653,-104.7625671
"The Perry Park Plan, Senderos Creek: The Town Collection",39.511777,-104.791957
"Conifer Plan, Luxury Townhomes at Pine Bluffs",39.493699,-104.753957
12852 Randles Ave,39.4829258,-104.7844811
"Aspen (Residence 39209) Plan, Anthology",32.4124147,-90.2901815
"Genesee Plan, Alder Village",39.5541954,-104.805725
"The Clear Creek Plan, Senderos Creek: The Canyon Collection",39.509896,-104.785659
8460 Wheatgrass Cir,39.56292029999999,-104.7940525
"Residence One Plan, The Timbers at the Pinery by Berkeley Homes",39.4429209,-104.707283
"Graham Plan, Sierra Ridge : The Monarch Collection",39.5336692,-104.8195157
"Plan 1685 Plan, Stone Creek Ranch",39.449041,-104.771257
"Centennial Plan, Stone Creek Ranch",39.448653,-104.7625671
"The Eldorado Plan, Senderos Creek: The Canyon Collection",39.509896,-104.785659
"The Palisade Plan, Senderos Creek: The Town Collection",39.511777,-104.791957
"Telluride (Residence 39103) Plan, Anthology",37.9374939,-107.8122852
"Morrison Plan, Alder Village",39.5541954,-104.805725
"Delaney Plan, Reata Ridge",39.4799961,-104.754796
"Andrea Plan, Ridgeline at Meridian Village",39.5175575,-104.8165243
5811 Regal Oak Ln,39.4464801,-104.7110273
"Hopewell Plan, Stone Creek Ranch",39.448653,-104.7625671
"Lincoln (Residence 49203) Plan, Anthology",42.2085364,-84.406761
15705 Savory Cir,39.5089356,-104.8070457
"Residence Two Plan, The Timbers at the Pinery by Berkeley Homes",39.4429209,-104.707283
"Residence 3A Plan, The Trails at Westcreek",39.5473702,-104.7750722
12766 Ironstone Way APT 203,39.48324059999999,-104.762569
"European Hillside Umbria Plan, Pradera",42.938004,12.6216211
"Plan 1747 Plan, Stone Creek Ranch",39.449041,-104.771257
11979 S Copper Creek Cir,39.4994206,-104.8090518
9283 Twenty Mile Rd UNIT 406,39.5487598,-104.777218
9283 Twenty Mile Rd UNIT 403,39.5487598,-104.777218
9283 Twenty Mile Rd UNIT 401,39.5487598,-104.777218
"Spruce Plan, Luxury Townhomes at Pine Bluffs",39.493699,-104.753957
14044 Touchstone Point,39.5175265,-104.8255822
9283 Twenty Mile Rd UNIT 302,39.5487598,-104.777218
"Signature Series Plan Two Plan, Pradera",39.4438618,-104.8014983
10040 Quarry Hill Pl,39.53362,-104.8107615
"Hopewell Plan, Ridgeline at Meridian Village",39.5175575,-104.8165243
"Ashbrook Plan, Sierra Ridge : The Monarch Collection",39.5336692,-104.8195157
11388 Iron Ore Ct,39.5094383,-104.7848907
10535 Cottoneaster Way,39.5249968,-104.8077524
"Arlington Plan, Stone Creek Ranch",39.44968550000001,-104.7603933
9012 Birch Run Dr,39.5543245,-104.803948
"Avon (Residence 39205) Plan, Anthology",32.3503996,-90.1529468
"Signature Series Plan Three Plan, Pradera",39.4438618,-104.8014983
"The Waterton Plan, Senderos Creek: The Canyon Collection",39.509896,-104.785659
"Birch (Residence 34203) Plan, Anthology",27.4481958,-82.5131717
"Decker Plan, Stone Creek Ranch",39.448653,-104.7625671
"Hawthorn (Residence 34205) Plan, Anthology",39.4831857,-104.7836751
"The Platte Plan, Senderos Creek: The Canyon Collection",39.509896,-104.785659
"Glenwood Plan, Stone Creek Ranch",39.448653,-104.7625671
11079 Random Valley Cir,39.43013699999999,-104.67852
"Plan 1942 Plan, Stone Creek Ranch",39.449041,-104.771257
"Monroe Plan, Timbers at the Pinery",39.4429209,-104.707283
"Plan 2193 Plan, Stone Creek Ranch",39.448653,-104.7625671
7677 Hillgate Way,39.4635043,-104.7435486
"Torreys (Residence 49202) Plan, Anthology",39.48357,-104.7798067
"Chelton Plan, Sierra Ridge : The Monarch Collection",39.5336692,-104.8195157
"Delaney Plan, Stone Creek Ranch",39.448653,-104.7625671
"Juniper (Residence 34202) Plan, Anthology",27.4011673,-82.3994214
16048 Alberta Dr,39.5488598,-104.8044946
12260 Red Monterey Ct,39.493699,-104.753957
16037 Ledge Rock Dr,39.53606389999999,-104.8033528
17265 E Cranesbill St,39.5409108,-104.7894481
13775 Tall Oaks Loop,39.5315067,-104.8293609
14600 Haflinger Ave,39.5005395,-104.8205416
"Humboldt (Residence 49101) Plan, Anthology",40.7450055,-123.8695086
15438 Coopers Hawk Way,39.5648292,-104.8095517
12246 Blue Fir Ct,39.4935339,-104.755319
"Dillon Plan, Stone Creek Ranch",39.448653,-104.7625671
5241 Raintree Cir,39.445935,-104.7926164
12560 Bradford Dr,39.5320889,-104.8432274
"Avril Plan, Ridgeline at Meridian Village",39.5175575,-104.8165243
12863 Capital Creek St,39.4813559,-104.7753623
"Silverthorne (Residence 39206) Plan, Anthology",39.6296191,-106.0712941
13620 Crane Ct,41.6032207,-73.087749
13630 Crane Ct,41.6032207,-73.087749
13640 Crane Ct,41.6032207,-73.087749
13641 Crane Ct,41.6032207,-73.087749
13631 Crane Ct,41.6032207,-73.087749
13621 Crane Ct,41.6032207,-73.087749
11400 Iron Ore Ct,39.5092721,-104.7848903
17699 Bluetrail Ave,39.5092717,-104.7844494
17691 Bluetrail Ave,39.5092717,-104.7844494
10647 Apishamore Ct,39.5210306,-104.7982467
"Bierstadt (Residence 49205) Plan, Anthology",39.5827653,-105.6686151
17193 Opal Hill Dr,39.5315054,-104.7898812
6373 Ponderosa Way,39.4509108,-104.7155006
12950 S Molly Ct,39.4810395,-104.7658813
17353 Wilde Ave UNIT 305,39.5494439,-104.7886169
6307 Saddle Bow Ave,39.4490599,-104.7710477
"Pine (Residence 34204) Plan, Anthology",27.4461959,-82.5095297
20272 Terrace View Dr,39.4809935,-104.7542249
6327 Old Divide Trl,39.4411762,-104.7688213
10043 Concordia St,39.53396499999999,-104.8154121
5982 Shavano Pl,39.4492323,-104.7163891
12234 Foxtail Pine Ct BUILDING 8,39.494159,-104.754733
12243 Coral Burst Ln,39.49474439999999,-104.7811764
5798 Hidden Oaks Way,39.445861,-104.715651
"Seth Plan, Ridgeline at Meridian Village",39.5175575,-104.8165243
"Hanford Plan, Timbers at the Pinery",39.4429209,-104.707283
14956 Vienna Cir,39.524628,-104.816028
5107 Red Oak Way,39.4365184,-104.7517065
17489 Springfield Dr,39.51505,-104.788222
"Dillon II Plan, Stone Creek Ranch",39.448653,-104.7625671
"Evans (Residence 49201) Plan, Anthology",42.3151209,-84.375233
4999 Caballo Pl,39.446851,-104.7937861
16523 High Desert Pl,39.505903,-104.7990217
10578 Stonemeadow Dr,39.523254,-104.80768
17835 E Cloudberry Dr,39.5411467,-104.7827469
10812 Milliken St,39.520444,-104.790629
8898 Brompton Way,39.555041,-104.77869
12342 S Nate Cir,39.4927637,-104.7645595
17551 Springfield Dr,38.147543,-85.816554
17464 Springfield Ln,39.5130487,-104.7889771
13060 Norway Maple St,39.4793894,-104.7647191
10022 Bristleridge St,39.534485,-104.8228215
17525 Wilde Ave UNIT 308,39.549525,-104.7863382
17933 Coral Burst St,39.4966773,-104.7816985
"European Hillside Turin Plan, Pradera",45.0703393,7.686864
9311 Amison Cir APT 102,39.5477874,-104.8010217
11207 Jordan Ct,39.5172767,-104.79289
18611 Stroh Rd UNIT 5303,39.4794213,-104.7737075
4954 Carefree Trl,39.4316675,-104.7951694
18660 Horse Creek St,39.4818023,-104.7743595
7959 Forest Keep Cir,39.4801299,-104.7283506
14899 Pepper Pike Pl,39.5185877,-104.8151598
5580 Sunridge Dr,39.4426143,-104.7049032
41653 Thunder Hill Rd,39.47462100000001,-104.6225498
16264 White Hawk Dr,39.5166722,-104.8007541
17027 Numa Pl,39.5208315,-104.7906334
12820 Randles Ave,39.4832964,-104.7857095
8801 Eagle Moon Way,39.466405,-104.722487
5771 Distant View Pl,39.4433427,-104.7783936
16460 Martingale Dr,39.5214242,-104.7985658
5211 Moonlight Way,39.4371218,-104.7834763
5581 Twilight Way,39.443485,-104.7866217
11796 Edenfeld St,39.5022552,-104.7778509
5766 Distant View Pl,39.442753,-104.7786671
20181 E Shady Ridge Rd,39.4973742,-104.7541449
5596 Raintree Dr,39.441195,-104.7968106
4740 Sonado Pl,39.444287,-104.798612
10875 Mcharg Ct,39.5180481,-104.816751
10315 Nottingham Dr,39.5282965,-104.849133
17209 Wilde Ave UNIT 205,39.5510425,-104.7895617
7500 E Sunset Trl,39.4858526,-104.7459413
12615 S Robinson Ranch Dr,39.4873805,-104.7532561
14852 Pepper Pike Pl,39.5185877,-104.8151598
14018 Touchstone St,39.5189424,-104.8260296
12193 Skywalk St,39.495495,-104.783955
8400 Witez Ct,39.47370900000001,-104.7302645
17545 Celestine Ct,39.5324711,-104.7859379
5409 Forest View Rd,39.4407883,-104.7172321
11204 Haxtun Ct,39.5164634,-104.7858924
16937 Molina Pl,39.524696,-104.7894937
6586 Windmont Ave,39.4580848,-104.7383078
17041 Hastings Ave,39.5182939,-104.7888555
5885 Bridle Path Ln,39.4347179,-104.7771173
17605 Ponderosa Ave,39.5605798,-104.7858924
19252 E Hollow Creek Dr,39.4897274,-104.7647874
8651 Witez Ct,39.476144,-104.724203
17279 E Twinberry St,39.5401952,-104.7891746
8662 Bluegrass Cir,39.5605532,-104.8001159
7894 Forest Keep Cir,39.483656,-104.733285
5893 Saddle Creek Trl,39.4475297,-104.7532106
15538 Greenstone Cir,39.5388169,-104.8095533
4947 Raintree Dr,39.4369851,-104.7950782
13008 S Stuart Way,39.4799264,-104.7668385
7309 Prairie Star Ct,39.4692752,-104.7267363
5124 Starry Sky Way,39.4364378,-104.7938017
9039 Rambling Oak Pl,39.4416059,-104.7178017
12234 Foxtail Pine Ct,39.494159,-104.754733
8575 Witez Ct,39.4755015,-104.7268012
10687 Evans Ridge Rd,39.440762,-104.689939
7895 Forest Keep Cir,39.4836479,-104.7348215
10006 Brisbane Ln,39.5350392,-104.9355316
9334 Princeton St,39.5463885,-104.9137222
5358 Applebrook Ln,39.5243755,-104.9259725
10269 Rotherwood Cir,39.5289352,-104.9341627
Aspenmeadow Cir,39.5150567,-104.9402016
9415 Princeton Cir,39.5450198,-104.9133116
5039 Ashbrook Cir,39.5310434,-104.9283223
15 Birmingham Ct,38.9954567,-75.5000763
"Coming Soon Plan, Canyon Village",35.884084,-106.311826
9495 Princeton Cir,39.544237,-104.911963
4718 Fenwood Dr,39.5323469,-104.9339117
10081 Blackbird Cir,39.5350016,-104.9146803
10212 Nickolas Ave,39.5309381,-104.9193111
10048 Broome Way,39.5336958,-104.9316075
6462 Silver Mesa Dr UNIT D,39.5546859,-104.916364
6470 Silver Mesa Dr UNIT A,39.554545,-104.915464
8645 Gold Peak Pl UNIT E,39.56007,-104.9162221
8726 Aberdeen Cir,39.5580928,-104.9296455
4575 Fenwood Pl,39.5325892,-104.9355316
8571 Gold Peak Dr UNIT F,39.5602367,-104.91736
8860 Chestnut Hill Way,39.555736,-104.9103689
4911 Montvale Dr,39.5212084,-104.939296
10905 Glengate Cir,39.514441,-104.9318128
8551 Gold Peak Dr,39.5610256,-104.9161973
9380 Weeping Willow Ct,39.54675659999999,-104.9278204
9323 Weeping Willow Pl,39.5481307,-104.9266797
6281 Yale Dr,39.5462968,-104.9147259
8831 Jackdaw St,39.5551389,-104.934516
10198 Kleinbrook Way,39.5280511,-104.9424217
1533 Sunset Ridge Rd,39.5528889,-104.9714459
611 White Cloud Dr,39.5641272,-104.9818064
8468 Thunder Ridge Way UNIT 203,39.5629771,-104.9434893
10969 Skydance Dr,39.5170775,-104.9827265
1255 Goldsmith Dr,39.5482366,-104.9754394
770 Old Stone Dr,39.55842930000001,-104.9773792
2829 Huntsford Cir,39.5327914,-104.956454
4771 Copeland Cir UNIT 203,39.5585889,-104.9372073
8859 Miners Pl,39.5545786,-104.9441101
9303 Cobblecrest Dr,39.5478354,-104.9762381
3557 Craftsbury Dr,39.5218682,-104.9440645
9917 Aftonwood St,39.535774,-104.941995
10841 Backcountry Dr,39.5196848,-104.9856793
620 Huntington Dr,34.1312181,-118.0521392
3 Falcon Hills Dr,39.5591455,-104.9567278
9469 Lark Sparrow Dr,39.5440983,-104.9348471
23 Red Tail Dr,39.5524543,-104.9505215
Iris Ct,41.3210032,-72.9077233
10521 Leahurst Ln,39.5249164,-104.9788583
3379 Darlington Cir,39.5164706,-104.9463461
2803 Timberchase Trl,39.5272639,-104.9565681
4730 Copeland Cir UNIT 204,39.5586069,-104.9358394
10798 Mountshire Cir,39.5191945,-104.9560205
831 Courtland Pl,32.8309832,-96.608002
8437 Thunder Ridge Way UNIT 203,39.56367230000001,-104.9437143
8455 Pebble Creek Way UNIT 203,39.5626397,-104.9440636
9307 Shadowglen Ct,39.5464394,-104.9706244
9292 Rockport Ln,39.54717,-104.9469849
9561 Pendio Ct,39.542284,-104.950678
8353 Sunnyside Ct,39.5633266,-104.9722674
3146 Woodbriar Dr,39.5217917,-104.9521871
9545 Joyce Ln,39.542578,-104.9810761
36 Woodland Cir,39.55,-104.990627
2753 Timberchase Trl,39.5280124,-104.9583935
8318 Stonybridge Cir,39.565193,-104.949704
452 Pine Flower Ct,39.5209345,-104.9944391
8978 Green Meadows Ln,39.5534504,-104.9561802
10235 Charissglen Cir,39.5271611,-104.9620216
4771 Copeland Cir UNIT 204,39.5585889,-104.9372073
10836 Manor Stone Dr,39.5194176,-104.9957052
857 Fairchild Dr,39.532049,-104.978197
10474 Marigold Ct,39.5262869,-104.984933
3730 White Bay Dr,39.5497644,-104.9456412
10710 Manor Stone Dr,39.5215893,-104.9973713
81 Falcon Hills Dr,39.55392399999999,-104.954817
3165 Thistlebrook Cir,39.5296537,-104.9525066
8798 Westwind Ln,39.5574482,-104.958827
9931 Stratford Ln,39.5359381,-104.9636417
683 Ridgemont Cir,39.5293709,-104.9817608
10830 Hickory Ridge St,39.51930730000001,-104.9429465
Royal Eagle Ln,39.5317827,-104.9955001
1401 Carlyle Park Cir,39.54454,-105.006843
1144 Rockhurst Dr UNIT 305,39.5440568,-105.0023339
9201 Roadrunner St,39.5491163,-105.0106551
8949 Delacorte St,39.5535557,-105.0001209
"Greenwich Plan, Cityscape at Highline",39.565922,-105.0210976
86 Whitehaven Cir,39.53096499999999,-104.990074
2787 Golden Eagle Ct,39.54110379999999,-105.0224562
189 Whitehaven Cir,39.530175,-104.988624
10522 Hyacinth St,39.5260027,-105.0187811
"Devoe Plan, Cityscape at Highline",39.565922,-105.0210976
2500 Greensborough Dr,39.556362,-105.0181648
"Soho Plan, Cityscape at Highline",39.565922,-105.0210976
3685 Bucknell Dr,39.5398362,-105.0325233
9205 Ironwood Way,39.5490758,-105.0163615
3418 Oak Leaf Pl,39.5315293,-105.029761
2754 Rockbridge Dr,39.554209,-105.022599
9258 Rockhurst St UNIT 102,39.54553980000001,-104.9987778
725 Elmhurst Dr UNIT 304,39.5448031,-104.9988363
2627 Bitterroot Pl,39.5503794,-105.0198083
2065 Primo Rd UNIT E,39.5630297,-105.0142064
9932 Deer Creek St,39.5363968,-105.028049
9828 Spring Hill Dr,39.53739700000001,-105.020465
2134 Primo Rd UNIT 205,38.1161623,-90.3106504
8839 Edinburgh Cir,39.555575,-105.011743
9458 Wolfe St,39.544081,-105.0101986
8887 Tappy Toorie Cir,39.5544129,-105.0132689
2476 Channel Dr,39.5657324,-105.0185449
762 Shadowstone Dr,39.5270529,-104.9981929
2366 Primo Rd UNIT 206,39.5644937,-105.017319
9622 Mountain Daisy Way,39.5412711,-105.0087378
2646 Channel Dr,39.5654899,-105.0208162
2625 Channel Dr,39.5655981,-105.02052
725 Elmhurst Dr UNIT 310,39.5448031,-104.9988363
8315 Riverscape Ct,39.5655639,-105.019334
2539 Greensborough Dr,39.5566955,-105.0187811
950 Elmhurst Dr UNIT D,39.5438825,-105.0002336
1241 Savannah Sparrow Dr,39.5338693,-105.0034424
2134 Primo Rd UNIT 207,38.1161623,-90.3106504
768 Brookhurst Ave UNIT B,39.5429819,-104.9979875
4123 Forever Cir,39.403069,-104.9068977
3235 Sellman Loop,39.3960933,-104.8967402
3142 Castle Butte Dr,39.3329307,-104.9217
2381 Thistle Ct,39.3892138,-104.9155471
4418 Fell Mist Way,39.4063716,-104.891665
5093 Zion Ct,39.3871147,-104.9172124
1785 Morningview Ln,39.3841455,-104.9038901
3937 Pecos Trl,39.402156,-104.90458
"Daniel Plan, Blacktail at The Meadows",39.3918918,-104.8807233
3725 Wonder Dr,39.40374020000001,-104.9022712
"Devoe Plan, Cityscapes at The Meadows",39.40011399999999,-104.887802
3595 Evening Pl,39.3994821,-104.8806384
3331 Starry Night Loop,39.38158749999999,-104.8987129
2702 Rising Moon Way,39.391467,-104.8853046
"Dayton Plan, Blacktail at The Meadows",39.3918918,-104.8807233
2207 Jute Ln,39.3876333,-104.8733053
1674 Bent Grass Cir,39.3847631,-104.8798279
1335 Freedom Way,39.3810441,-104.8969566
1696 Odyssey Ct,39.3837175,-104.905014
"Hanford Plan, Blacktail at The Meadows",39.3918918,-104.8807233
"Plan 1574 Plan, Meadows Villas",39.398853,-104.893649
1401 Colt Cir,39.3070228,-104.9119163
"Delaney Plan, Blacktail at The Meadows",39.3918918,-104.8807233
"Plan 1763 Plan, Meadows Villas",39.398853,-104.893649
