Street Address,Lat,Lng
"Soho Plan, Cityscapes at The Meadows",39.40011399999999,-104.887802
"Point Plan, Meadows at Stewart Park : The Ridgeline Collection",39.3950782,-104.89597
2888 Craig Ct,39.3934445,-104.9166649
"Greenwich Plan, Cityscapes at The Meadows",39.40011399999999,-104.887802
"Crest Plan, Meadows at Stewart Park : The Ridgeline Collection",39.3950782,-104.89597
"Prescott Plan, Blacktail at The Meadows",39.3918918,-104.8807233
"Plan 1928 Modeled Plan, Meadows Villas",39.398853,-104.893649
3385 Fantasy Pl,39.3924286,-104.8989638
3323 Gossemer Way,39.3839033,-104.8976637
"Daley Plan, Blacktail at The Meadows",39.3918918,-104.8807233
"Peak Plan, Meadows at Stewart Park : The Ridgeline Collection",39.3950782,-104.89597
2944 Setting Sun Ave,39.39403600000001,-104.884198
"Plan 1682 Modeled Plan, Meadows Villas",39.398853,-104.893649
3258 Sellman Loop,39.39448429999999,-104.896984
"Darius Plan, Blacktail at The Meadows",39.3918918,-104.8807233
"Plan 1443 Plan, Meadows Villas",39.398853,-104.893649
"Harris Plan, Blacktail at The Meadows",39.3918918,-104.8807233
"Dillon II Plan, Blacktail at The Meadows",39.3918918,-104.8807233
2385 Robindale Way,39.3889136,-104.9078369
4828 N Bearlily Way,39.409888,-104.897675
2288 Broadleaf Loop,39.3885461,-104.8972987
3518 Corsica Way,39.3996245,-104.8892293
1837 Fringe Ct,39.3848522,-104.8791437
474 Twin Oaks Rd,39.337812,-104.892482
2595 Sweet Wind Ave,39.4060502,-104.8897263
195 Prairie Hawk Dr,39.37107340000001,-104.8665106
1551 Waverton Ranch Rd,39.4169164,-104.9131203
4314 Fell Mist Way,39.404258,-104.892479
3164 W Sugarbowl Ct,39.4115293,-104.8962951
4862 N Silverlace Dr,39.4101791,-104.8960214
3795 Castle Butte Dr,39.3101045,-104.9204162
"Holbrook Plan, Blacktail at The Meadows",39.3918918,-104.8807233
3736 Sanguine Cir,39.40081869999999,-104.8956228
3551 New Haven Cir,39.39752319999999,-104.8842426
1641 Bent Grass Cir,39.3849453,-104.8796454
"Hampton Plan, Blacktail at The Meadows",39.3918918,-104.8807233
1720 Wild Rye Ct,39.3836419,-104.8790068
2828 Dreamcatcher Loop,39.393258,-104.900813
3353 Umber Cir,39.3974063,-104.8990503
3445 New Haven Cir,39.3987611,-104.8836445
3257 Sellman Loop,39.3960933,-104.8967402
1423 Candleglow St,39.3813886,-104.8979602
3304 Dawn Glow Way,39.3818332,-104.8967
1801 Promontory Dr,39.337402,-104.921646
1255 Bulrush Dr,39.3877739,-104.8752666
3920 Sunridge Terrace Dr,39.4018472,-104.9105514
2205 Stevens Ct,39.329275,-104.925827
3406 New Haven Cir,39.3989637,-104.8846621
4949 Rock Creek Dr,39.4107505,-104.9098443
2024 Wood Thrush Way,39.37277419999999,-104.8841205
4358 Fell Mist Way,39.405336,-104.892231
2810 Shadow Dance Dr,39.3929878,-104.8921848
1518 Chimney Peak Dr,39.380632,-104.873313
3280 Blue Grass Cir,39.4141508,-104.8959302
2530 Castle Butte Dr,39.310741,-104.932271
"Pearl Plan, Bella Mesa",39.3665884,-104.7977001
"HAYDEN Plan, Crystal Valley",39.32151,-104.839357
3408 Grey Ct,39.3975467,-104.8511625
"Peridot Plan, Bella Mesa",39.3665884,-104.7977001
3952 Heatherglenn Ln,39.3365216,-104.8340159
"CHATHAM Plan, Crystal Valley Pine Ridge",39.32151,-104.839357
"Ponderosa Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"Sunstone Plan, Seasons at The Oaks",39.3556009,-104.8154244
5347 Gray Wolf Ln,39.3890371,-104.8469607
"Lapis Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
"Lapis Plan, Bella Mesa",39.3665884,-104.7977001
600 Darby Ct,39.3646635,-104.7937106
"Ammolite Plan, Seasons at The Oaks",39.3556009,-104.8154244
"GALEN Plan, Crystal Valley",39.32151,-104.839357
271 N Ridge Rd,39.365737,-104.8242359
"Hemingway Plan, Carriage Hills at Crystal Valley",39.3218555,-104.8358543
156 S Quicksilver Ave,39.368271,-104.8021218
1136 Halfmoon Dr,39.3355495,-104.8505012
1524 Ebony Dr,39.3566968,-104.859212
211 Las Lunas St,39.3722495,-104.8169852
3614 Crosshaven Ct,39.3392044,-104.8656883
"Fallon Plan, Seasons at Cliffrose at Homestead",39.337086,-104.8324466
"HERRING Plan, Crystal Valley",39.32151,-104.839357
2959 Newport Cir,39.344924,-104.865745
"Amethyst Plan, Seasons at The Oaks",39.3556009,-104.8154244
4556 Rapport Dr,39.3559485,-104.8158327
"Seth Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"Hemingway Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
5044 Eckert St,39.3574401,-104.810146
"NEWCASTLE Plan, Crystal Valley Pine Ridge",39.3372531,-104.8512143
"Seth Plan, Carriage Hills at Crystal Valley",39.3218555,-104.8358543
"Alexandrite Plan, Seasons at The Oaks",39.3556009,-104.8154244
2360 Oak Vista Ct,39.38441720000001,-104.8375727
2517 Innisbrook Ct,39.3487452,-104.8632027
"Coming Soon Plan, Sunstone Village at Terrain",39.3810254,-104.8118353
"Citrine Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
"Onyx Plan, Bella Mesa",39.3665884,-104.7977001
"Lapis Plan, Seasons at Cliffrose at Homestead",39.337086,-104.8324466
3133 Bittern St,39.34230660000001,-104.8359727
717 Chandelle Rd,39.301464,-104.872693
"Citrine Plan, Seasons at The Oaks",39.3556009,-104.8154244
"Fleming Plan, Seasons at Cliffrose at Homestead",39.337086,-104.8324466
"CALI Plan, Crystal Valley",39.3255729,-104.8423538
"Alexandrite Plan, Bella Mesa",39.3665884,-104.7977001
39 Gordon Dr,39.3707033,-104.8371395
"Plan 1738 Plan, Terrain - Ranch Villa Collection",39.375725,-104.818213
"HOLCOMBE Plan, Crystal Valley Pine Ridge",39.3372531,-104.8512143
"Moonstone Plan, Seasons at The Oaks",39.3556009,-104.8154244
"Palisade (Residence 39102) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
"Daniel Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"Dillon Plan, Carriage Hills at Crystal Valley",39.3218555,-104.8358543
"Plan 1689 Plan, Terrain - Ranch Villa Collection",39.375725,-104.818213
"Onyx Plan, Seasons at The Oaks",39.3556009,-104.8154244
"Adderbrooke Plan, Enclave at Founder's Village",39.3758,-104.8086
"Foster Plan, Seasons at Cliffrose at Homestead",39.337086,-104.8324466
"Telluride (Residence 39103) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
"Onyx Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
"Powell Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"SIENNA Plan, Crystal Valley Pine Ridge",39.3372531,-104.8512143
"Amethyst Plan, Bella Mesa",39.3665884,-104.7977001
"Plan 1780 Modeled Plan, Terrain - Ranch Villa Collection",39.375725,-104.818213
"Coronado Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
"Berkshire Plan, Enclave at Founder's Village",39.3758,-104.8086
"Moonstone Plan, Seasons at Cliffrose at Homestead",39.337086,-104.8324466
"Silverthorne (Residence 39206) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
"Sunstone Plan, Bella Mesa",39.3665884,-104.7977001
"Hemingway Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
1346 Bonnyton Pl,39.35401,-104.848644
"Delaney Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"Vail (Residence 39208) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
"Amethyst Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
555 Whisper Wind Ln UNIT 101,39.374259,-104.801122
5891 Clover Ridge Cir,39.3201347,-104.8281679
"Plan 1789 Plan, Terrain - Ranch Villa Collection",39.375725,-104.818213
"Greystone Plan, Enclave at Founder's Village",39.3758,-104.8086
"Copper (Residence 29203) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
2117 Villageview Ln,39.3890371,-104.8469607
"Citrine Plan, Bella Mesa",39.3665884,-104.7977001
"Pinecrest Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"Lapis Plan, Seasons at The Oaks",39.3556009,-104.8154244
4057 John Ct,39.3355204,-104.8404681
"Pearl Plan, Seasons at Cliffrose at Homestead",39.337086,-104.8324466
"Mercury (Residence 29202) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
"Plan 1552 Modeled Plan, Terrain - Ranch Villa Collection",39.375725,-104.818213
"PENDLETON Plan, Crystal Valley Pine Ridge",39.32151,-104.839357
"Avon (Residence 39205) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
"Essex Plan, Enclave at Founder's Village",39.3650221,-104.8087957
"Arlington Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"Coral Plan, Bella Mesa",39.3665884,-104.7977001
3248 Mccracken Ln,39.3425186,-104.8578893
"Daniel Plan, Carriage Hills at Crystal Valley",39.3218555,-104.8358543
"HENLEY Plan, Crystal Valley Pine Ridge",39.3372531,-104.8512143
"Coventry Plan, Enclave at Founder's Village",39.3758,-104.8086
"Plan 1632 Plan, Terrain - Ranch Villa Collection",39.375725,-104.818213
"Fraser (Residence 36204) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
4352 Las Lunas Ct,39.37135809999999,-104.8174411
"Avalon Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"NEUVILLE Plan, Crystal Valley",39.32151,-104.839357
"Durango (Residence 36203) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
2964 Mountain Sky Dr,39.3358813,-104.8310063
"Dresden Plan, Enclave at Founder's Village",39.3758,-104.8086
3250 Nellies Way,39.3146577,-104.8411297
"Peridot Plan, Seasons at Cliffrose at Homestead",39.337086,-104.8324466
"Coral Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
"Peridot Plan, Seasons at The Oaks",39.3556009,-104.8154244
1644 Ridgetrail Ln,39.3828374,-104.8405824
"Yorktown Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
2908 Echo Park Dr,39.320523,-104.8311734
5153 Ditmars Trl,40.769029,-73.86851539999999
3403 Cade Ct,39.34005440000001,-104.8439784
1917 Villageview Ln,33.8356484,-84.12751639999999
"Arlington Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
1803 Avenida Del Sol,39.40887379999999,-104.8412177
2540 Saddleback Dr,39.38675,-104.8354751
"Hopewell Plan, The Grove at Crystal Valley",39.3394757,-104.8411745
"Plan 1498 Plan, Terrain - Ranch Villa Collection",39.375725,-104.818213
702 Stafford Cir,39.352245,-104.851945
"Patterson Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
5778 High Timber Cir,39.321499,-104.8395383
2030 Champions Cir,39.3519779,-104.8595312
5011 Silver Hare Ct,41.6032207,-73.087749
"Avril Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
"Coral Plan, Seasons at The Oaks",39.3556009,-104.8154244
1989 Wild Star Way,39.38574070000001,-104.8316515
3029 Masters Point,39.3435712,-104.8647306
5123 Ditmars Ln,39.29520369999999,-104.8427371
"Decker Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
214 S Oman Rd,39.368251,-104.849149
16 Sheldon Ave,39.3700153,-104.7860519
"Cobalt (Residence 29201) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
"Pendleton Plan, Cliffrose at Homestead at Crystal Valley",39.3255729,-104.8423538
6985 Fallon Cir,39.37057710000001,-104.7890606
"Platinum (Residence 29204) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
3987 Lions Paw St,39.3365336,-104.8495752
1839 Avenida Del Sol,39.408714,-104.840674
420 Eaglestone Dr,39.3345689,-104.8574333
470 Whisper Wind Ln UNIT 104,39.373711,-104.80144
5628 Canyon View Dr UNIT 44,39.375282,-104.80317
5624 Canyon View Dr UNIT 43,39.375273,-104.803254
5636 Canyon View Dr UNIT 45,39.375291,-104.803081
1535 Dewfrost Pl,39.3346213,-104.8474229
204 Cheney Pl,39.34464,-104.8592576
5215 Ditmars Trl,40.769029,-73.86851539999999
654 Pitkin Way,39.3640151,-104.8111035
348 Castlemaine Ct,39.3372826,-104.8592804
228 Emerald Dr,39.3491325,-104.8590067
"Aspen (Residence 39209) Plan, Homestead at Crystal Valley",39.3255729,-104.8423538
1430 Glade Gulch Rd,39.308449,-104.8615836
2325 Oxbow Ct,39.31173,-104.8431279
5919 Clover Ridge Cir,39.3197546,-104.8282604
2405 Flower Field Pl,39.3370975,-104.8373675
2090 Summerfield Dr,39.359023,-104.8370483
5217 Ditmars Ln,39.29520369999999,-104.8427371
2000 June Ct,39.352721,-104.852962
5918 Plains End Ct,39.3204318,-104.8428701
5310 High Plains Pl,39.3672146,-104.806909
1450 Gentry Pl,39.3309524,-104.8475047
4311 Decatur Ave,39.3661967,-104.8176865
488 Whisper Wind Ln UNIT 111,39.37368,-104.8013409
835 Appleby Pl,39.3521503,-104.8504328
2163 Sierra Verde Ct,39.407504,-104.8397729
20 Wilcox St UNIT 313,39.3699094,-104.859554
4052 Serenade Rd,39.30534,-104.851288
5299 E Hamilton Ave,39.3640894,-104.807855
275 S Pembrook St,39.36703869999999,-104.8101004
2505 Valley Oak Rd,39.355023,-104.836637
3532 Bell Mountain Dr,39.3110553,-104.8731913
1005 S Gilbert St UNIT C,39.3615239,-104.8460806
859 Eveningsong Dr,39.3370902,-104.8534427
1362 Double Eagle Ct,39.35809990000001,-104.8526902
2287 Sandhurst Dr,39.3617962,-104.8343123
2180 Shadow Creek Dr,39.3204844,-104.8382872
283 W Prestwick Way,39.3427144,-104.8630886
803 Valhalla St,39.3831552,-104.8520062
873 Lake Gulch Rd,39.349646,-104.83587
645 Gardner St,39.3643616,-104.7919098
5178 Galena Ave,39.3640729,-104.8082881
7628 Pineridge Ter,39.4693446,-104.9113726
"4085 Traditions Plan, Reserve at The Canyons",39.4607412,-104.8508801
862 Meadow Ln,40.8575867,-72.4271186
"HASWELL Plan, Ravenwood at Terrain",39.3819386,-104.8088789
"5084 Enclave Plan, Retreat at The Canyons",39.4602246,-104.8503848
2744 Red Bird Trl,39.392513,-104.818849
"5099 The Walton Plan, Luxe at The Canyons",39.4618181,-104.8602446
"Dillon II Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
"4086 Legacy Plan, Reserve at The Canyons",39.4607412,-104.8508801
"5085 Preserve Plan, Retreat at The Canyons",39.4602246,-104.8503848
"Coming Soon Plan, Macanta Destination Collection",39.4551176,-104.8854792
"Plan 3 Plan, Vector at The Canyons",39.4607412,-104.8508801
1839 Pinion Wing Cir,39.3836962,-104.8061354
"4084 Legends Plan, Reserve at The Canyons",39.4607412,-104.8508801
"Harris Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
1136 Castle Pines Dr N,39.4426224,-104.9006086
1062 Snow Lily Ct,39.4703796,-104.9052677
"DILLON Plan, Ravenwood at Terrain",39.3819386,-104.8088789
"5082 Homestead Plan, Retreat at The Canyons",39.4602246,-104.8503848
"Coming Soon Plan, Macanta City Collection",40.0897786,-104.9571676
1167 Berganot Trl,39.479871,-104.9083409
1138 Castle Pines Dr N,39.4426224,-104.9006086
1139 Castle Pines Dr N,39.4426224,-104.9006086
1137 Castle Pines Dr N,39.4426224,-104.9006086
"Eliot (Residence 40122) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
"Arlington Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
"4082 Heritage Plan, Reserve at The Canyons",39.4607412,-104.8508801
"Coming Soon Plan, Macanta Expedition Collection",39.417607,-104.829273
"Dartmouth (Residence 50351) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
"Plan 2282 Modeled Plan, The Canyons - Classic Collection",39.45383899999999,-104.85496
"ARVADA Plan, Ravenwood at Terrain",39.3819386,-104.8088789
"Delaney Plan, The Reserve at Cobblestone Ranch",39.42402999999999,-104.789929
"Ballesteros Plan, Castle Valley : The Legends Collection",39.4629531,-104.8799874
"Keystone II Plan, Timberline Destination Collection",39.4548016,-104.8853719
"Eldora II Plan, Timberline Destination Collection",39.4548016,-104.8853719
"Loma Plan, Ravenwood at Terrain",39.3819386,-104.8088789
"Flatiron Plan, Timberline City Collection",39.4551176,-104.8854792
"Residence 3501 Plan, Prelude Collection in Ravenwood Village at Terrain",39.380938,-104.81133
"Two Plan, Prato in the Village at Castle Pines",39.4266,-104.903476
"SuperHome Plan, Castle Valley : The Grand Collection",39.4629531,-104.8799874
"Rembrandt (Residence 60254) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
"4072 Emerson Plan, Gallery at The Canyons",39.4592895,-104.856777
"Huntington Plan, Castle Valley : The Monarch Collection",39.4629531,-104.8799874
"Residence 4503 Plan, Solis at The Canyons",39.4570479,-104.8554467
"5075 Hyde Plan, Luxe at The Canyons",39.4618181,-104.8602446
"Cortez Plan, Timberline City Collection",39.4551176,-104.8854792
"Delaney Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
1749 Stable View Dr,39.452235,-104.8548227
1751 Stable View Dr,39.4522796,-104.8549681
"Residence 3504 Plan, Prelude Collection in Ravenwood Village at Terrain",39.380938,-104.81133
"5081 Sanctuary Plan, Retreat at The Canyons",39.4602246,-104.8503848
742 Norwich Ct,39.4676055,-104.8993972
"4074 Corbett Plan, Gallery at The Canyons",39.4592895,-104.856777
"Residence One Plan, The Canyons by Berkeley Homes",39.45324979999999,-104.8545571
"Decker Plan, The Reserve at Cobblestone Ranch",39.42402999999999,-104.789929
"Columbine Plan, Timberline Destination Collection",39.5877657,-105.0694295
2011 Pinion Wing Cir,39.3845891,-104.805645
"BRANSON Plan, Overlook at Ravenwood",36.6436731,-93.21851439999999
"The Genesee Plan, Castle Valley: The Town Collection",39.465811,-104.879632
7193 Bedlam Dr,39.4668406,-104.8787205
7199 Bedlam Dr,39.466912,-104.878781
7189 Bedlam Dr,39.466774,-104.8786582
6723 Esmeralda Dr,39.4257672,-104.7777394
"Residence 3505 Plan, Prelude Collection in Ravenwood Village at Terrain",39.380938,-104.81133
"Kipling (Residence 40223) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
"Silverleaf Plan, Castle Valley : The Grand Collection",39.4629531,-104.8799874
"4075 Zolla Plan, Gallery at The Canyons",39.4592895,-104.856777
"Stonehaven Plan, Castle Valley : The Monarch Collection",39.4629531,-104.8799874
"Hanford Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
"5074 Stonehaven Plan, Luxe at The Canyons",39.4618181,-104.8602446
7194 Finsberry Way,39.4669237,-104.8792486
983 Glen Oaks Ave,39.4773423,-104.9045066
"Residence 3502 Plan, Prelude Collection in Ravenwood Village at Terrain",39.380938,-104.81133
"Wellington Plan, Castle Valley : The Grand Collection",39.4629531,-104.8799874
18 Borealis Way,39.442549,-104.889249
"Glenwood Plan, Timberline City Collection",39.5505376,-107.3247762
"Trevino Plan, Castle Valley : The Legends Collection",39.4629531,-104.8799874
"Yale (Residence 50151) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
"Doyle (Residence 40120) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
"The Buena Vista Plan, Castle Valley: The Town Collection",39.465811,-104.879632
"Prescott Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
"JULESBURG Plan, Ravenwood at Terrain",40.98832580000001,-102.2643519
"5072 Stratton Plan, Luxe at The Canyons",39.4618181,-104.8602446
"Monet (Residence 60150) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
4340 Chateau Ridge Rd,39.425616,-104.8944
"Residence Two Plan, The Canyons by Berkeley Homes",39.45324979999999,-104.8545571
"5086 Haven Plan, Retreat at The Canyons",39.4602246,-104.8503848
"Hemingway Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
"Ashbrook I Plan, Castle Valley : The Monarch Collection",39.4629531,-104.8799874
"Copper Plan, Timberline Destination Collection",39.4548016,-104.8853719
"Melody Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
"BRANSON Plan, Ravenwood at Terrain",36.6436731,-93.21851439999999
"Columbia (Residence 50152) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
