Street Address,Lat,Lng
"5071 Belcourt Plan, Luxe at The Canyons",39.4618181,-104.8602446
"Prescott Plan, Castle Valley : The Grand Collection",39.4629531,-104.8799874
"HASWELL Plan, Overlook at Ravenwood",39.3822433,-104.8118767
6902 Sulfur Ln,39.4261699,-104.8468045
1015 Pinefield Ln,39.4647629,-104.9052593
"The Nederland Plan, Castle Valley: The Town Collection",39.465811,-104.879632
6552 Merrimack Dr,39.457927,-104.878289
"Daniel Plan, The Reserve at Cobblestone Ranch",39.42402999999999,-104.789929
7115 Parkwood Ln,39.4653452,-104.9110989
"Bronte (Residence 40224) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
149 W Juan Way,39.50050299999999,-104.886712
6388 Agave Ave,39.42140699999999,-104.797275
"Matisse (Residence 60253) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
"Holbrook Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
"Hopewell Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
1358 Galactic Pl,39.4332188,-104.8478789
"Dillon Plan, Timberline City Collection",39.6302643,-106.0433518
7378 Geode Ct,39.4302876,-104.8405824
2145 Beechnut Pl,39.4119918,-104.83983
1418 Pineridge Ln,39.471943,-104.91248
7289 Grady Cir,39.4219124,-104.7770033
1681 Pinion Wing Cir,39.3830584,-104.8059269
6021 Castlegate Dr UNIT E33,39.4193489,-104.883901
326 E Oak Hills Dr,39.4846007,-104.8793489
7040 Azurite Ct,39.4279766,-104.8524166
9424 N Palomino Dr,39.498768,-104.877679
6749 Mentha Dr,39.425989,-104.7944349
911 Bramblewood Dr,39.4861289,-104.9027959
1076 Deer Clover Way,39.470662,-104.9062858
2515 Cutters Cir APT 103,39.4195842,-104.836439
1312 Forest Trails Dr,39.4635778,-104.910848
8429 Winter Berry Dr,39.4850822,-104.9071754
"Daniel Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
6734 Solana Dr,39.4895809,-104.9102777
6157 Massive Peak Loop,39.454226,-104.897824
7 Tauber Dr,39.4804833,-104.9037767
"ARVADA Plan, Overlook at Ravenwood",39.8027644,-105.0874842
"Renoir (Residence 60252) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
3205 Country Club Pkwy,39.43688,-104.911998
279 Clare Dr,40.2579987,-80.16948
1548 Wingfeather Ln,39.3812294,-104.8084611
880 Wolverine Ct,39.454042,-104.912097
6802 Esmeralda Dr,39.425789,-104.776277
8511 Brambleridge Dr,39.4853813,-104.9030696
5109 Pine River Trl,39.4241198,-104.8867384
6889 Murphy Creek Ln,39.4629345,-104.8859412
7512 Blue Water Ln,39.42001,-104.7853453
4692 Silver Pine Dr,39.4084236,-104.8375727
6696 Kenzie Cir,39.4592152,-104.8830801
7116 Medalist Ct,39.4658665,-104.8822834
6665 Merrimack Dr,39.4588,-104.8798102
"Yorktown Plan, The Landing at Cobblestone Ranch",39.4231256,-104.7947579
3448 Ghost Dance Dr,39.3826202,-104.8249634
6677 Merrimack Dr,39.4588,-104.8798102
880 Diamond Ridge Cir,39.4170175,-104.8537164
355 Crossing Cir,39.491707,-104.8939089
1082 Country Club Estates Dr,39.459851,-104.906293
657 Clarendon Loop,39.469794,-104.897194
90 Croft Ct,39.4662116,-104.8879472
6880 Hyland Hills St,39.462671,-104.880907
7658 Greenwater Cir,39.423947,-104.787742
741 Deer Clover Cir,39.4727181,-104.9005377
184 Morgan Pl,39.444063,-104.908927
6167 Diamond Ridge Pkwy,39.4202287,-104.8465336
1389 Pineridge Ct,39.4712907,-104.9120191
7707 Buffalo Trl,39.4749393,-104.9122862
6740 Tremolite Dr,39.4243958,-104.8562019
4797 Basalt Ridge Cir,39.3810848,-104.8136428
"Cornell (Residence 50255) Plan, Skyline Ridge at Castle Pines",39.457261,-104.880036
755 Belfry Ct,39.431325,-104.909282
770 International Isle Dr,39.432714,-104.906312
7111 Serena Dr,39.49125129999999,-104.9064227
771 International Isle Dr,39.4332939,-104.905777
1206 Wildcat Bend Ct,39.4562891,-104.9134735
1276 Buffalo Ridge Rd,39.4754659,-104.9087266
6595 Steuben Way,39.4571757,-104.8828676
1471 Olde Happy Canon Rd,39.474701,-104.9117429
1471 Olde Happy Canon Rd,39.474701,-104.9117429
1886 Wingfeather Ln,39.3845288,-104.8061108
1862 Wingfeather Ln,39.3843546,-104.8062156
7478 Sapphire Point Blvd,39.431003,-104.862917
7436 Sapphire Point Blvd,39.431119,-104.86075
100 Coulter Pl,39.437662,-104.905002
1375 Mcmurdo Trl,39.3814112,-104.8181073
6173 Massive Peak Cir,39.458771,-104.897937
3293 Arroyo Verde Way,39.3968976,-104.8276548
1838 Pinion Wing Cir,39.3834859,-104.8054856
5742 Amber Ridge Pl,39.4867527,-104.9222312
7224 Cerney Cir,39.4668018,-104.8961583
7139 Bellcove Trl,38.9602869,-104.7515762
3667 Pleasant View Dr,39.4085967,-104.8025296
989 Preston Ct,39.461253,-104.90069
7147 Bellcove Trl,38.9602869,-104.7515762
8897 Ridgepoint Way,39.491569,-104.889418
6436 Holy Cross Ct,39.4533405,-104.8951633
6558 Kenzie Cir,39.4592152,-104.8830801
5466 Water Oak Cir,39.4146734,-104.8442961
6578 Kenzie Cir,39.4592152,-104.8830801
5311 Mesa Dr,39.4419988,-104.8693827
5291 Mesa Dr,39.4420947,-104.8703178
1949 Canyonpoint Ln,39.460395,-104.8508573
1957 Canyonpoint Ln,31.8553611,-106.4578818
1680 Oakpoint Way,39.4657382,-104.8545242
7146 Bellcove Trl,38.9602869,-104.7515762
1668 Stable View Dr,39.4547445,-104.8551425
465 E Oak Hills Dr,39.487141,-104.8789029
6919 Hyland Hills St,39.4636894,-104.8811172
7133 Bellcove Trl,38.9602869,-104.7515762
7150 Copper Sky Cir,39.4667879,-104.8539681
6199 Saddlesmith St,39.45364259999999,-104.8556003
6708 Tremolite Ct,39.4250638,-104.8551758
74 Broken Tee Ln,39.4601986,-104.8869712
1678 Stable View Dr,39.4544461,-104.8550394
1674 Stable View Dr,39.4545949,-104.855123
84 Broken Tee Ln,39.4601917,-104.8872743
6854 Serena Dr,39.4918118,-104.9095478
619 Cliffgate Ln,39.44621799999999,-104.8879369
8187 Pinewood Dr,39.481369,-104.892995
3365 Softwind Point,39.3895661,-104.827062
98 Crown Point Pl,39.437776,-104.907605
106 Broken Tee Ln,39.4601141,-104.8878267
651 Ruby Trust Dr,39.42586,-104.885225
6231 Sapphire Pointe Blvd,39.4209672,-104.8422241
1066 Cypress Way,39.45814499999999,-104.910331
1764 Mesa Ridge Ln,39.436721,-104.853645
7460 Sapphire Point Blvd,39.431042,-104.861863
6872 Lemon Gulch Dr,39.462068,-104.823626
648 Ruby Trust Dr,39.426581,-104.884412
1103 Northwood Ln,39.462697,-104.906398
984 Preston Ct,39.460867,-104.902501
6930 Tremolite Dr,39.426065,-104.854632
191 Country Club Dr,39.4446269,-104.886644
5 Borealis Way,39.443423,-104.890392
397 Orofino Dr,39.430408,-104.893553
4351 N Us Highway 85,48.1506981,-103.7274628
35 Hummingbird Dr,39.44024,-104.890414
1211 Wildcat Bend Ct,39.4559485,-104.9127958
956 Country Club Pkwy,39.460012,-104.910608
2390 Fremont Ave UNIT A21,39.5865209,-104.9606114
7985 S Logan Dr,39.571076,-104.9836
S Gaylord St,39.6875115,-104.9616869
7523 S Cook Way,39.5795629,-104.9484452
460 E Fremont Pl UNIT 209,39.5839176,-104.9837732
7461 S Forest Ct,39.5815387,-104.9276379
460 E Fremont Pl UNIT 206,39.5839176,-104.9837732
460 E Fremont Pl UNIT 201,39.5839176,-104.9837732
460 E Fremont Pl UNIT 207,39.5839176,-104.9837732
4842 E Hinsdale Pl,39.5812397,-104.9313939
E Geddes Ave,39.5838204,-104.9408686
913 E Nichols Ave,39.5710247,-104.9776986
630 E Hinsdale Ave,39.5826734,-104.9805875
"Coming Soon Plan, 400 Littleton Village",39.58311279999999,-104.9837854
4856 E Hinsdale Pl,39.581003,-104.931216
546 E Hinsdale Ave,39.5823074,-104.982345
7089 S Columbine Way,39.5881762,-104.9483996
7766 S Elizabeth Ct,39.5759573,-104.9568191
7564 S Ogden Way,39.5787358,-104.9755079
7592 S Madison Cir,39.5795378,-104.9465286
6869 S Elizabeth Cir,39.5926631,-104.9554272
7976 S Madison Way,39.5728021,-104.9473044
6861 S Washington St,39.592179,-104.9786571
1413 E Nichols Cir,39.5714654,-104.9717882
7110 S Gaylord St APT K08,39.5886426,-104.9616717
7118 S Vine Cir UNIT E,39.588106,-104.964307
5555 E Briarwood Ave APT 1105,39.5929249,-104.9247943
7185 S Penrose Ct,39.5871951,-104.9799351
6795 S Albion St,39.5932116,-104.9410072
7857 S University Way,39.574488,-104.95984
7409 S Dahlia Ct,39.5829275,-104.9321094
4032 E Hinsdale Cir,39.5810056,-104.939547
460 E Fremont Pl UNIT 202,39.5839176,-104.9837732
7921 S Eudora Cir,39.5726795,-104.9318128
7955 S Eudora Cir,39.5718955,-104.9310143
531 E Nichols Dr,39.5698972,-104.9826736
3140 E Phillips Dr,39.5665277,-104.9504302
8081 S Columbine Ct,39.570864,-104.959052
7121 S Washington St,39.5875604,-104.9786571
885 E Briarwood Cir S,39.59201669999999,-104.9777899
5555 E Briarwood Ave APT 2401,39.5925563,-104.9252958
7692 S Monaco Cir E,39.576299,-104.912412
7553 E Costilla Blvd,39.5933946,-104.9009939
8673 E Long Pl,39.5757887,-104.8879472
6702 S Ivy Way APT B1,39.5943395,-104.9209997
7185 E Dry Creek Cir,39.580258,-104.906359
8601 E Dry Creek Rd UNIT 123,39.5808708,-104.8889941
8240 S Locust Way,39.5676119,-104.9139503
10132 Inverness Main St,39.5789917,-104.8708425
7880 Vallagio Ln,39.576126,-104.869656
7966 E Phillips Cir,39.5664919,-104.896799
7359 S Ivy Way,39.5826025,-104.9225277
12829 Mayfair Way UNIT A,39.5385121,-104.8418593
6741 S Leyden Ct,39.5940902,-104.9149997
8072 S Niagara Way,39.5698336,-104.9117604
15700 E Jamison Dr UNIT 2308,39.5781807,-104.8047447
7092 S Newport St,39.5888554,-104.9103461
9079 E Panorama Cir UNIT 303,39.5801435,-104.8838596
6718 S Niagara Ct,39.5944335,-104.9111673
15700 E Jamison Dr UNIT 305,39.5783722,-104.8057464
15700 E Jamison Dr UNIT 103,39.5783722,-104.8057464
7820 Inverness Blvd UNIT 306,39.5786775,-104.8698185
15778 E Broncos Pl,39.5770459,-104.8050437
7865 Vallagio Ln UNIT 107,39.5769996,-104.8705663
7064 E Appleton Cir,39.594842,-104.906878
5952 E Irish Pl,39.5788861,-104.9192427
303 Inverness Way S UNIT 106,39.5658625,-104.8656135
7029 S Locust Pl,39.5885695,-104.9140416
8200 S Locust Way,39.5682225,-104.9145662
6797 E Phillips Pl,39.5663061,-104.9110989
7842 E Briarwood Blvd,39.5925976,-104.8980286
15700 E Jamison Dr UNIT 202,39.5783722,-104.8057464
7987 S Roslyn Way,39.5712507,-104.901222
15886 E Otero Ave,39.56774559999999,-[phone]
8181 S Mobile Way,[phone],-[phone]
7517 E Davies Pl,39.58927790000001,-104.9016782
7373 E Fremont Dr,39.5822739,-104.9030172
7852 S Wheeling Ct,39.57371,-104.831832
7746 S Saulsbury St,39.5764131,-105.0760858
6794 S Yates Ct,39.593203,-105.0535725
9714 W Elmhurst Pl,39.5729622,-105.1069153
9228 W Ontario Dr,39.593323,-105.101772
9612 W Walden Ave,39.57509,-105.1054537
8394 S Brentwood St,39.5644674,-105.0908832
8356 S Garland Cir,39.5652789,-105.102704
4431 W Caspian Cir,39.5859313,-105.0448283
8925 W Teton Cir,39.56047179999999,-105.0980998
6469 W David Dr,39.57424290000001,-105.0689159
9701 W Chatfield Ave UNIT C,39.569655,-105.104791
7294 S Upham Ct,39.5837633,-105.080196
7477 S Pierce Ct,39.5816764,-105.0738937
8354 S Brentwood St,39.565087,-105.0909746
8337 S Upham Way APT 208,39.56529860000001,-105.0800343
8331 S Upham Way APT 104,39.5656782,-105.0799784
8354 S Holland Way UNIT 306,39.5650321,-105.1037764
7671 S Kendall Blvd,39.5774621,-105.0657649
7551 Polo Ridge Dr,39.5791992,-105.0427507
8404 S Everett Way APT E,39.56449550000001,-105.0978257
8634 W Indore Pl,39.5810964,-105.0940804
8391 S Upham Way APT 211,39.5647163,-105.0819261
5536 W Indore Dr,39.5811326,-105.0580018
7095 S Webster St,39.588029,-105.080509
8376 S Pierce Way,39.563809,-105.0734827
7910 W Meadow Dr,39.5629953,-105.0870924
7180 S Sheridan Blvd,39.5889133,-105.0534811
7026 W Portland Ave,39.58985,-105.075456
7797 S Field St,39.575594,-105.099257
7757 S Field St,39.576217,-105.099245
7777 S Field St,39.575906,-105.099251
7807 S Field St,39.5752809,-105.099261
7100 S Platte Canyon Rd,39.5876489,-105.0470656
9845 W Hinsdale Pl,39.583661,-105.107935
8251 S Teller Way,39.567053,-105.0785063
7788 W Plymouth Pl,39.5915836,-105.0858136
7700 W Glasgow Pl APT 24D,39.582308,-105.083257
6840 S Sheridan Blvd,39.5927898,-105.0531158
7772 W Alder Dr,39.5666085,-105.0860419
5534 W Canyon Trl APT C,39.57482299999999,-105.058786
7886 S Pierce Way,39.5741006,-105.073574
7145 S Polo Ridge Dr,39.5856486,-105.0475679
9600 W Chatfield Ave UNIT A,39.566438,-105.103813
8344 S Estes St,39.5650807,-105.0960901
6859 S Iris St,39.5904,-105.106698
5576 W Indore Dr,39.58111040000001,-105.0586183
7664 S Platteview Dr,39.5778112,-105.0454903
6990 S Polo Ridge Dr,39.5876559,-105.0449196
7452 S Utica St,39.5813254,-105.0480245
8654 W Indore Pl,39.581133,-105.0944001
6898 S Yukon Ct,39.5913399,-105.0815433
5873 W Alder Ave,39.569354,-105.0617006
8146 S Dover St,39.56899,-105.0941
7539 W Portland Ave,39.5915016,-105.078482
7135 S Polo Ridge Dr,39.5856206,-105.046883
9619 W Chatfield Ave,39.5665819,-105.101652
8355 W Stene Dr,39.558183,-105.091616
9721 W Indore Dr,39.583452,-105.106358
7873 S Carr St,39.574003,-105.092718
7439 S Quay Ct,39.5822099,-105.0747842
9001 W Nichols Dr,39.571304,-105.0988763
7534 S Webster St,39.5801112,-105.0806528
6920 S Garrison St,39.5907386,-105.1032155
7160 S Depew St,39.5888817,-105.0590977
8403 S Wadsworth Ct,39.564149,-105.0841922
8812 W Hinsdale Pl,39.5819171,-105.0962271
7860 S Platte Canyon Rd,39.5760872,-105.0525679
6393 S Johnson St,39.6002069,-105.1082857
8481 W Union Ave APT 4-202,39.63349059999999,-105.0934192
5800 Wood Sorrel Dr,39.611764,-105.0432986
9602 W Stetson Pl,39.6334661,-105.105545
2763 E Riverwalk Cir UNIT G,39.6172712,-105.022385
6677 S Yukon Way,39.596688,-105.083302
4443 W Cottonwood Pl,39.5915526,-105.0448511
6011 S Marshall Dr,39.6074537,-105.0690529
9328 W Coal Mine Ave,39.5938,-105.1009651
9703 W Tufts Ave,39.6331386,-105.1062302
8662 W Brittany Dr,39.6081531,-105.0941717
5000 S Stuart Ct,39.63007,-105.042973
5028 W Maplewood Ave,39.605373,-105.051061
32 Brookhaven Pl,39.6068595,-105.0327744
9306 W Maplewood Ave,39.6053944,-105.1018909
6700 W Dorado Dr UNIT 43,39.6162117,-105.0721216
S Benton Way,34.0663672,-118.2799049
S Independence St,39.6232354,-105.105139
19 Willowcroft Dr,39.6093178,-105.0340299
"Belmont Plan, Wild Plum",39.5915448,-105.0378738
5390 S Marshall St,39.6174695,-105.0689387
"Saratoga Plan, Wild Plum",43.0324245,-73.93598209999999
"Churchill Plan, Wild Plum",39.5915448,-105.0378738
8240 W Walker Dr,39.5991009,-105.089239
4875 S Balsam Way UNIT 15-203,39.6292479,-105.0925875
5292 S Everett St,39.6203793,-105.0962728
3690 W Latonka Rd,39.621116,-105.0358106
4355 S Hoyt St,39.6377244,-105.1043574
6368 S Harlan Way,39.6014401,-105.0632076
5419 W Prentice Cir,39.618626,-105.0585498
4896 S Dudley St UNIT 7-4,39.6288586,-105.0951401
8501 W Union Ave UNIT 14,39.6328855,-105.0937151
5514 W Ida Dr,39.6113695,-105.0576365
4401 W Wagon Trail Dr,39.6313662,-105.0431017
5220 Longhorn,42.9505795,-88.0076512
6354 W Burgundy Dr,39.6083929,-105.0667239
2769 W Riverwalk Cir UNIT A,39.6181628,-105.0226917
5562 W Fair Dr,39.6048386,-105.0580931
5770 S Julian St,39.6137117,-105.0303317
6603 W Mississippi Pl UNIT 15,39.6963373,-105.0695096
1155 S Newland St,39.6958173,-105.0695274
1329 S Johnson Ct,39.6935146,-105.1098387
1330 S Yarrow St,39.6915232,-105.083256
7373 W Florida Ave APT 4A,39.6900037,-105.0795567
1410 S Kendall St,39.6909832,-105.0653082
8852 W Louisiana Pl,39.6927714,-105.0967295
1370 S Ammons St,39.6915272,-105.0870924
1622 S Ammons St,39.6880562,-105.0868983
10210 W Idaho Ave,39.6902902,-105.1115745
1888 S Marshall Cir,39.6832687,-105.0674774
1474 S Pierson St APT 65,39.6903555,-105.1218627
1214 S Flower Cir APT E,39.693908,-105.098437
10280 W Jewell Ave APT C,39.681861,-105.11242
6508 W Mississippi Way,39.694986,-105.067896
1165 S Newland St,39.6957403,-105.0695552
1862 S Marshall Cir,39.6842015,-105.0689159
9278 W Utah Ave,39.6830131,-105.1013884
10920 W Florida Ave APT 418,39.6907514,-105.1209544
1876 S Manor Ln,39.6850041,-105.0585269
7525 W Oregon Dr,39.6874005,-105.0804701
1181 S Johnson Way,39.6955964,-105.1098844
1306 S Zephyr Ct,39.6919116,-105.0850828
7030 W Oregon Dr,39.6858255,-105.074807
1881 S Allison St APT C,39.6828709,-105.0864073
7336 W Maryland Ave,33.5310301,-112.2175758
13286 W Center Dr,39.7069473,-105.1485102
370 Zang St APT 7-303,39.7203007,-105.1452206
15235 W La Salle Ave,39.6697359,-105.1719276
12352 W Dakota Dr,39.6990915,-105.1372481
1542 S Youngfield Ct,39.689032,-105.142714
2384 S Ellis St,39.6726482,-105.1581966
15525 W Washburn Ave,39.6684141,-105.1743292
2125 S Nile St,39.676692,-105.1759032
14378 W Yale Pl,39.6689318,-105.1554779
857 S Van Gordon Ct APT E104,39.7004698,-105.1385088
12851 W Jewell Cir,39.6819084,-105.1432331
13367 W Montana Pl,39.6861882,-105.149264
390 Zang St APT 5-101,39.7202257,-105.1437129
12057 W Jewell Dr,39.6806873,-105.1304867
2193 S Yank Way,39.6775145,-105.1413143
13580 W Dakota Pl,39.7086467,-105.1518684
"Harvest 8 Plan, Harvest Portfolio at Solterra",39.6778207,-105.1714315
"Big Sky 5 Plan, Big Sky Portfolio at Solterra",45.26178059999999,-111.3080244
"Big Sky 3 Plan, Big Sky Portfolio at Solterra",45.26178059999999,-111.3080244
"Big Sky 4 Plan, Big Sky Portfolio at Solterra",45.26178059999999,-111.3080244
13804 W Iliff Ave,39.6746209,-105.1556607
"Harvest 10 Plan, Harvest Portfolio at Solterra",39.6778207,-105.1714315
15155 W Washburn Ave,39.6682893,-105.1679978
"Harvest 11 Plan, Harvest Portfolio at Solterra",40.1823607,-104.9650486
"Harvest 9 Plan, Harvest Portfolio at Solterra",39.6778207,-105.1714315
1661 S Cole St UNIT B8,39.6835035,-105.1557421
2838 S Fig St,39.6650479,-105.1577168
14143 W Warren Cir,39.677319,-105.1605497
2344 S Juniper Cir,39.6725772,-105.166645
2592 S Norse Ct,39.6700833,-105.1747363
12150 W Auburn Ave,39.6742329,-105.1308751
13799 W Kentucky Dr,39.6989901,-105.1554779
14355 W Warren Dr,39.675453,-105.1647992
2441 S Holman Cir,39.6721097,-105.1653475
15285 W Auburn Ave,39.672466,-105.1730243
1330 S Foothill Dr,39.6924725,-105.1499951
12739 W Atlantic Ave,39.6802733,-105.1383446
5540 W 6th Ave,36.1160563,-97.1340624
12482 W Nevada Pl,39.6987952,-105.1399208
2256 S Loveland St,39.6745755,-105.1703511
12482 W Nevada Pl APT 102,39.69878509999999,-105.1399545
2167 S Juniper St,39.6764731,-105.1697113
15246 W Iliff Ave,39.6741551,-105.1716168
1078 S Alkire St,39.695777,-105.147402
15294 W Warren Dr,39.6755927,-105.1721789
2270 S Joyce St,39.675329,-105.1670611
15282 W Warren Dr,39.6757503,-105.1721789
13785 W Asbury Cir,39.6815823,-105.1557521
2152 S Yank Way,39.6778208,-105.1404919
14881 W Warren Ave,39.6777336,-105.1674951
13351 W Alameda Pkwy UNIT 401,39.6944765,-105.1497555
832 S Beech St,42.9583834,-71.4554205
15135 W Washburn Ave,39.6683486,-105.1669848
7217 W 1st Pl,39.720189,-105.077571
452 S Robb Way,39.708759,-105.1261468
7435 W Maple Dr,39.71526619999999,-105.080059
7443 W Cedar Cir,39.7132639,-105.0801734
10825 W Exposition Ave,39.7040008,-105.1189747
517 S Upham Ct,39.7066278,-105.0776887
884 S Reed Ct APT H,39.7007632,-105.0729512
805 S Harlan St,39.7019597,-105.0629678
11340 W Exposition Ave,39.70356650000001,-105.1255072
531 S Upham Ct,39.7064543,-105.0776728
5655 W 2nd Ave,39.7200883,-105.0590977
465 Garrison St,39.72360159999999,-105.1006886
501 Garrison St,39.7244162,-105.1006561
320 S Ames St APT 3,39.710557,-105.0541466
870 S Cody St,39.7013026,-105.0919566
350 S Estes St APT B,39.7101002,-105.0952679
423 S Quay St,39.708662,-105.0730865
415 S Reed St,39.7085894,-105.0745626
275 S Jay St,39.7119788,-105.0654024
300 S Pierce St,39.710583,-105.0717016
151 Teller St,39.7196249,-105.0771818
400 S Depew St,39.7092805,-105.0577278
1218 S Reed St,39.6945027,-105.0744488
1220 S Reed St,39.694467,-105.0744485
6045 W Mississippi Ave,39.698567,-105.064307
