House status,Name,Price,Street Address,Locality,Region,PostalCode,Size,Href
House for rent,"11628 Masonville Dr, Parker, CO 80134",2200,11628 Masonville Dr,Parker,CO,80134,1906,https://www.zillow.com/homedetails/11628-Masonville-Dr-Parker-CO-80134/13467783_zpid/
House for rent,"15969 Hedgeway Dr, Parker, CO 80134",2295,15969 Hedgeway Dr,Parker,CO,80134,2207,https://www.zillow.com/homedetails/15969-Hedgeway-Dr-Parker-CO-80134/13465537_zpid/
House for rent,"10709 Jordan Ct, Parker, CO 80134",2795,10709 Jordan Ct,Parker,CO,80134,3030,https://www.zillow.com/homedetails/10709-Jordan-Ct-Parker-CO-80134/13470588_zpid/
House for rent,"11598 S Maiden Hair Way, Parker, CO 80134",2850,11598 S Maiden Hair Way,Parker,CO,80134,4006,https://www.zillow.com/homedetails/11598-S-Maiden-Hair-Way-Parker-CO-80134/67452666_zpid/
Condo for rent,"12914 Ironstone Way Apt 204, Parker, CO 80134",1300,12914 Ironstone Way APT 204,Parker,CO,80134,773,https://www.zillow.com/homedetails/12914-Ironstone-Way-APT-204-Parker-CO-80134/63390602_zpid/
House for rent,"8661 Red Clover Ct, Parker, CO 80134",2145,8661 Red Clover Ct,Parker,CO,80134,1490,https://www.zillow.com/homedetails/8661-Red-Clover-Ct-Parker-CO-80134/13464824_zpid/
Townhouse for rent,"11701 Fenwick Cir #5, Parker, CO 80134",2000,11701 Fenwick Cir #5,Parker,CO,80134,1694,https://www.zillow.com/homedetails/11701-Fenwick-Cir-5-Parker-CO-80134/63846537_zpid/
Townhouse for rent,"10225 Tall Oaks Cir, Parker, CO 80134",2370,10225 Tall Oaks Cir,Parker,CO,80134,2398,https://www.zillow.com/homedetails/10225-Tall-Oaks-Cir-Parker-CO-80134/118267335_zpid/
House for rent,"17440 E Iron Ore Ave, Parker, CO 80134",2650,17440 E Iron Ore Ave,Parker,CO,80134,3110,https://www.zillow.com/homedetails/17440-E-Iron-Ore-Ave-Parker-CO-80134/249983672_zpid/
Townhouse for rent,"19435 E Mann Creek Dr, Parker, CO 80134",2395,19435 E Mann Creek Dr,Parker,CO,80134,2328,https://www.zillow.com/homedetails/19435-E-Mann-Creek-Dr-Parker-CO-80134/13475678_zpid/
House for rent,"17054 Foxton Dr, Parker, CO 80134",2100,17054 Foxton Dr,Parker,CO,80134,2911,https://www.zillow.com/homedetails/17054-Foxton-Dr-Parker-CO-80134/13471026_zpid/
Condo for rent,"9584 Pearl Cir Unit 104, Parker, CO 80134",1350,9584 Pearl Cir UNIT 104,Parker,CO,80134,876,https://www.zillow.com/homedetails/9584-Pearl-Cir-UNIT-104-Parker-CO-80134/67454184_zpid/
House for rent,"17044 E Carr Ave, Parker, CO 80134",2695,17044 E Carr Ave,Parker,CO,80134,2608,https://www.zillow.com/homedetails/17044-E-Carr-Ave-Parker-CO-80134/13470842_zpid/
House for rent,"6048 Ponderosa Way, Parker, CO 80134",2800,6048 Ponderosa Way,Parker,CO,80134,2840,https://www.zillow.com/homedetails/6048-Ponderosa-Way-Parker-CO-80134/13478005_zpid/
Condo for rent,"17443 Nature Walk Trl Unit 305, Parker, CO 80134",1550,17443 Nature Walk Trl UNIT 305,Parker,CO,80134,1064,https://www.zillow.com/homedetails/17443-Nature-Walk-Trl-UNIT-305-Parker-CO-80134/72300845_zpid/
House for rent,"6457 N Windhollow Ct, Parker, CO 80134",2950,6457 N Windhollow Ct,Parker,CO,80134,3959,https://www.zillow.com/homedetails/6457-N-Windhollow-Ct-Parker-CO-80134/2078108602_zpid/
House for rent,"10597 Rutledge St, Parker, CO 80134",2800,10597 Rutledge St,Parker,CO,80134,2000,https://www.zillow.com/homedetails/10597-Rutledge-St-Parker-CO-80134/90147080_zpid/
House for rent,"6497 Cherry Creek Dr, Parker, CO 80134",2400,6497 Cherry Creek Dr,Parker,CO,80134,2034,https://www.zillow.com/homedetails/6497-Cherry-Creek-Dr-Parker-CO-80134/13481056_zpid/
Townhouse for rent,"Hough Poin, Parker, CO 80134",2740,Hough Poin,Parker,CO,80134,2000,https://www.zillow.com/homedetails/Hough-Poin-Parker-CO-80134/2081055866_zpid/
House for rent,"5314 Blandford Cir, Parker, CO 80134",2925,5314 Blandford Cir,Parker,CO,80134,2697,https://www.zillow.com/homedetails/5314-Blandford-Cir-Parker-CO-80134/13480506_zpid/
House for rent,"8903 Cottonwood Way, Parker, CO 80134",2275,8903 Cottonwood Way,Parker,CO,80134,1820,https://www.zillow.com/homedetails/8903-Cottonwood-Way-Parker-CO-80134/13464226_zpid/
House for rent,"8539 Sweet Clover Way, Parker, CO 80134",2500,8539 Sweet Clover Way,Parker,CO,80134,1750,https://www.zillow.com/homedetails/8539-Sweet-Clover-Way-Parker-CO-80134/13464719_zpid/
Townhouse for rent,"13820 Tall Oaks Loop, Parker, CO 80134",2350,13820 Tall Oaks Loop,Parker,CO,80134,1852,https://www.zillow.com/homedetails/13820-Tall-Oaks-Loop-Parker-CO-80134/124169976_zpid/
House for rent,"19783 Glendale Ln, Parker, CO 80134",2650,19783 Glendale Ln,Parker,CO,80134,1818,https://www.zillow.com/homedetails/19783-Glendale-Ln-Parker-CO-80134/13475183_zpid/
House for rent,"10893 Bullock Ct, Parker, CO 80134",2595,10893 Bullock Ct,Parker,CO,80134,1624,https://www.zillow.com/homedetails/10893-Bullock-Ct-Parker-CO-80134/13469897_zpid/
House for rent,"12068 Swansea Dr, Parker, CO 80134",2500,12068 Swansea Dr,Parker,CO,80134,2000,https://www.zillow.com/homedetails/12068-Swansea-Dr-Parker-CO-80134/55812446_zpid/
House for rent,"9282 Longgate Ln, Parker, CO 80134",2700,9282 Longgate Ln,Parker,CO,80134,1926,https://www.zillow.com/homedetails/9282-Longgate-Ln-Parker-CO-80134/55812809_zpid/
House for rent,"12856 S Silver Plume St, Parker, CO 80134",2695,12856 S Silver Plume St,Parker,CO,80134,2860,https://www.zillow.com/homedetails/12856-S-Silver-Plume-St-Parker-CO-80134/13476118_zpid/
House for rent,"5407 Rhyolite Way, Parker, CO 80134",2525,5407 Rhyolite Way,Parker,CO,80134,1918,https://www.zillow.com/homedetails/5407-Rhyolite-Way-Parker-CO-80134/13481172_zpid/
House for rent,"10565 Casper Point, Parker, CO 80134",2695,10565 Casper Point,Parker,CO,80134,2209,https://www.zillow.com/homedetails/10565-Casper-Point-Parker-CO-80134/242033954_zpid/
Townhouse for rent,"9451 Ashbury Cir Unit 201, Parker, CO 80134",1995,9451 Ashbury Cir UNIT 201,Parker,CO,80134,1466,https://www.zillow.com/homedetails/9451-Ashbury-Cir-UNIT-201-Parker-CO-80134/72299497_zpid/
House for rent,"16736 E Hollow Horn Ave, Parker, CO 80134",2095,16736 E Hollow Horn Ave,Parker,CO,80134,1308,https://www.zillow.com/homedetails/16736-E-Hollow-Horn-Ave-Parker-CO-80134/67453453_zpid/
House for rent,"17739 Biscuit Root Dr, Parker, CO 80134",2350,17739 Biscuit Root Dr,Parker,CO,80134,1670,https://www.zillow.com/homedetails/17739-Biscuit-Root-Dr-Parker-CO-80134/13464202_zpid/
House for rent,"Oslo Ave, Parker, CO 80134",1500,Oslo Ave,Parker,CO,80134,650,https://www.zillow.com/homedetails/Oslo-Ave-Parker-CO-80134/2089123244_zpid/
Condo for rent,"9180 Rolling Way Unit 203, Parker, CO 80134",1640,9180 Rolling Way UNIT 203,Parker,CO,80134,925,https://www.zillow.com/homedetails/9180-Rolling-Way-UNIT-203-Parker-CO-80134/147381870_zpid/
House for rent,"5201 Creek Way, Parker, CO 80134",2595,5201 Creek Way,Parker,CO,80134,1940,https://www.zillow.com/homedetails/5201-Creek-Way-Parker-CO-80134/13480888_zpid/
House for rent,"8377 Prairie Clover Way, Parker, CO 80134",2345,8377 Prairie Clover Way,Parker,CO,80134,1668,https://www.zillow.com/homedetails/8377-Prairie-Clover-Way-Parker-CO-80134/13464328_zpid/
House for rent,"9685 Rockhampton Way, Highlands Ranch, CO 80130",2000,9685 Rockhampton Way,Highlands Ranch,CO,80130,1082,https://www.zillow.com/homedetails/9685-Rockhampton-Way-Highlands-Ranch-CO-80130/13455213_zpid/
House for rent,"9064 Greenspointe Ln, Highlands Ranch, CO 80130",2300,9064 Greenspointe Ln,Highlands Ranch,CO,80130,2760,https://www.zillow.com/homedetails/9064-Greenspointe-Ln-Highlands-Ranch-CO-80130/13452406_zpid/
House for rent,"5179 Morning Glory Pl, Highlands Ranch, CO 80130",2450,5179 Morning Glory Pl,Highlands Ranch,CO,80130,3000,https://www.zillow.com/homedetails/5179-Morning-Glory-Pl-Highlands-Ranch-CO-80130/13454165_zpid/
House for rent,"5330 Windflower Ln, Highlands Ranch, CO 80130",2500,5330 Windflower Ln,Highlands Ranch,CO,80130,2869,https://www.zillow.com/homedetails/5330-Windflower-Ln-Highlands-Ranch-CO-80130/67452378_zpid/
House for rent,"10875 Heatherton St, Highlands Ranch, CO 80130",3000,10875 Heatherton St,Highlands Ranch,CO,80130,2985,https://www.zillow.com/homedetails/10875-Heatherton-St-Highlands-Ranch-CO-80130/67453621_zpid/
House for rent,"4955 Greenwich Ln, Highlands Ranch, CO 80130",2550,4955 Greenwich Ln,Highlands Ranch,CO,80130,3200,https://www.zillow.com/homedetails/4955-Greenwich-Ln-Highlands-Ranch-CO-80130/13453822_zpid/
House for rent,"10841 Towerbridge Ln, Highlands Ranch, CO 80130",2295,10841 Towerbridge Ln,Highlands Ranch,CO,80130,1500,https://www.zillow.com/homedetails/10841-Towerbridge-Ln-Highlands-Ranch-CO-80130/67420923_zpid/
Townhouse for rent,"8633 Gold Peak Pl Unit C, Highlands Ranch, CO 80130",4200,8633 Gold Peak Pl UNIT C,Highlands Ranch,CO,80130,1457,https://www.zillow.com/homedetails/8633-Gold-Peak-Pl-UNIT-C-Highlands-Ranch-CO-80130/82020586_zpid/
Townhouse for rent,"6408 Silver Mesa Dr Unit E, Littleton, CO 80130",2595,6408 Silver Mesa Dr UNIT E,Littleton,CO,80130,1495,https://www.zillow.com/homedetails/6408-Silver-Mesa-Dr-UNIT-E-Littleton-CO-80130/2078414905_zpid/
House for rent,"10243 Fawnbrook Ct, Highlands Ranch, CO 80130",2595,10243 Fawnbrook Ct,Highlands Ranch,CO,80130,2700,https://www.zillow.com/homedetails/10243-Fawnbrook-Ct-Highlands-Ranch-CO-80130/13461236_zpid/
House for rent,"5050 Wagon Box Pl, Highlands Ranch, CO 80130",2950,5050 Wagon Box Pl,Highlands Ranch,CO,80130,2821,https://www.zillow.com/homedetails/5050-Wagon-Box-Pl-Highlands-Ranch-CO-80130/62810086_zpid/
House for rent,"1327 Sunnyside St, Highlands Ranch, CO 80126",2200,1327 Sunnyside St,Highlands Ranch,CO,80126,1575,https://www.zillow.com/homedetails/1327-Sunnyside-St-Highlands-Ranch-CO-80126/13436489_zpid/
Condo for rent,"8325 Pebble Creek Way Floor 1, Littleton, CO 80126",1600,8325 Pebble Creek Way FLOOR 1,Littleton,CO,80126,1031,https://www.zillow.com/homedetails/8325-Pebble-Creek-Way-FLOOR-1-Littleton-CO-80126/2077946688_zpid/
Condo for rent,"3855 Canyon Ranch Rd Unit 101, Highlands Ranch, CO 80126",1550,3855 Canyon Ranch Rd UNIT 101,Highlands Ranch,CO,80126,1031,https://www.zillow.com/homedetails/3855-Canyon-Ranch-Rd-UNIT-101-Highlands-Ranch-CO-80126/13434956_zpid/
House for rent,"9492 Joyce Ln, Highlands Ranch, CO 80126",2145,9492 Joyce Ln,Highlands Ranch,CO,80126,1279,https://www.zillow.com/homedetails/9492-Joyce-Ln-Highlands-Ranch-CO-80126/13442732_zpid/
Condo for rent,"8475 Pebble Creek Way Unit 204, Highlands Ranch, CO 80126",1600,8475 Pebble Creek Way UNIT 204,Highlands Ranch,CO,80126,1041,https://www.zillow.com/homedetails/8475-Pebble-Creek-Way-UNIT-204-Highlands-Ranch-CO-80126/13434739_zpid/
House for rent,"10232 Willowbridge Way, Highlands Ranch, CO 80126",2550,10232 Willowbridge Way,Highlands Ranch,CO,80126,2730,https://www.zillow.com/homedetails/10232-Willowbridge-Way-Highlands-Ranch-CO-80126/13446840_zpid/
House for rent,"10280 Greatwood Pointe, Highlands Ranch, CO 80126",4500,10280 Greatwood Pointe,Highlands Ranch,CO,80126,4425,https://www.zillow.com/homedetails/10280-Greatwood-Pointe-Highlands-Ranch-CO-80126/13446603_zpid/
House for rent,"3273 Ashworth Ave, Highlands Ranch, CO 80126",2500,3273 Ashworth Ave,Highlands Ranch,CO,80126,2299,https://www.zillow.com/homedetails/3273-Ashworth-Ave-Highlands-Ranch-CO-80126/55811608_zpid/
House for rent,"8906 Miners Dr, Highlands Ranch, CO 80126",2500,8906 Miners Dr,Highlands Ranch,CO,80126,2200,https://www.zillow.com/homedetails/8906-Miners-Dr-Highlands-Ranch-CO-80126/13435835_zpid/
House for rent,"2345 Thistle Ridge Cir, Highlands Ranch, CO 80126",3450,2345 Thistle Ridge Cir,Highlands Ranch,CO,80126,4762,https://www.zillow.com/homedetails/2345-Thistle-Ridge-Cir-Highlands-Ranch-CO-80126/13436928_zpid/
House for rent,"9976 Strathfield Ln, Highlands Ranch, CO 80126",2295,9976 Strathfield Ln,Highlands Ranch,CO,80126,1476,https://www.zillow.com/homedetails/9976-Strathfield-Ln-Highlands-Ranch-CO-80126/13461986_zpid/
House for rent,"2967 Redhaven Way, Highlands Ranch, CO 80126",2350,2967 Redhaven Way,Highlands Ranch,CO,80126,1700,https://www.zillow.com/homedetails/2967-Redhaven-Way-Highlands-Ranch-CO-80126/52457658_zpid/
House for rent,"9418 Burgundy Cir, Highlands Ranch, CO 80126",2375,9418 Burgundy Cir,Highlands Ranch,CO,80126,3363,https://www.zillow.com/homedetails/9418-Burgundy-Cir-Highlands-Ranch-CO-80126/13441885_zpid/
House for rent,"10730 Cherrington St, Highlands Ranch, CO 80126",2500,10730 Cherrington St,Highlands Ranch,CO,80126,1931,https://www.zillow.com/homedetails/10730-Cherrington-St-Highlands-Ranch-CO-80126/55811870_zpid/
House for rent,"10773 Southhaven Cir, Highlands Ranch, CO 80126",2825,10773 Southhaven Cir,Highlands Ranch,CO,80126,2299,https://www.zillow.com/homedetails/10773-Southhaven-Cir-Highlands-Ranch-CO-80126/55811897_zpid/
House for rent,"E Brittany Way, Littleton, CO 80126",2799,E Brittany Way,Littleton,CO,80126,2000,https://www.zillow.com/homedetails/E-Brittany-Way-Littleton-CO-80126/2078189783_zpid/
House for rent,"8750 Skylark St, Highlands Ranch, CO 80126",2925,8750 Skylark St,Highlands Ranch,CO,80126,2911,https://www.zillow.com/homedetails/8750-Skylark-St-Highlands-Ranch-CO-80126/13453244_zpid/
House for rent,"9458 Sherrelwood Ln, Highlands Ranch, CO 80126",2450,9458 Sherrelwood Ln,Highlands Ranch,CO,80126,2650,https://www.zillow.com/homedetails/9458-Sherrelwood-Ln-Highlands-Ranch-CO-80126/13444160_zpid/
House for rent,"9286 Lark Sparrow Dr, Highlands Ranch, CO 80126",2650,9286 Lark Sparrow Dr,Highlands Ranch,CO,80126,3319,https://www.zillow.com/homedetails/9286-Lark-Sparrow-Dr-Highlands-Ranch-CO-80126/13454408_zpid/
Condo for rent,"8438 S Thunder Ridge Way Unit 104, Highlands Ranch, CO 80126",1595,8438 S Thunder Ridge Way UNIT 104,Highlands Ranch,CO,80126,1041,https://www.zillow.com/homedetails/8438-S-Thunder-Ridge-Way-UNIT-104-Highlands-Ranch-CO-80126/2113204885_zpid/
Condo for rent,"8312 Pebble Creek Way Unit 204, Highlands Ranch, CO 80126",1595,8312 Pebble Creek Way UNIT 204,Highlands Ranch,CO,80126,1078,https://www.zillow.com/homedetails/8312-Pebble-Creek-Way-UNIT-204-Highlands-Ranch-CO-80126/13434931_zpid/
Condo for rent,"4430 Copeland Loop Unit 104, Littleton, CO 80126",1895,4430 Copeland Loop UNIT 104,Littleton,CO,80126,1200,https://www.zillow.com/homedetails/4430-Copeland-Loop-UNIT-104-Littleton-CO-80126/67455443_zpid/
House for rent,"10143 Meadowbriar Ln, Highlands Ranch, CO 80126",3200,10143 Meadowbriar Ln,Highlands Ranch,CO,80126,3650,https://www.zillow.com/homedetails/10143-Meadowbriar-Ln-Highlands-Ranch-CO-80126/13445934_zpid/
House for rent,"10616 Cherrybrook Cir, Highlands Ranch, CO 80126",2195,10616 Cherrybrook Cir,Highlands Ranch,CO,80126,1918,https://www.zillow.com/homedetails/10616-Cherrybrook-Cir-Highlands-Ranch-CO-80126/52457343_zpid/
House for rent,"10868 Trotwood Way, Highlands Ranch, CO 80126",2695,10868 Trotwood Way,Highlands Ranch,CO,80126,4071,https://www.zillow.com/homedetails/10868-Trotwood-Way-Highlands-Ranch-CO-80126/55811653_zpid/
House for rent,"2218 Hyacinth Rd, Highlands Ranch, CO 80129",2700,2218 Hyacinth Rd,Highlands Ranch,CO,80129,3048,https://www.zillow.com/homedetails/2218-Hyacinth-Rd-Highlands-Ranch-CO-80129/13449205_zpid/
House for rent,"503 Winterthur Way, Highlands Ranch, CO 80129",2500,503 Winterthur Way,Highlands Ranch,CO,80129,3670,https://www.zillow.com/homedetails/503-Winterthur-Way-Highlands-Ranch-CO-80129/13448008_zpid/
House for rent,"1023 Mulberry Ln, Highlands Ranch, CO 80129",2200,1023 Mulberry Ln,Highlands Ranch,CO,80129,1940,https://www.zillow.com/homedetails/1023-Mulberry-Ln-Highlands-Ranch-CO-80129/13441424_zpid/
House for rent,"2567 Foothills Canyon Ct, Highlands Ranch, CO 80129",2400,2567 Foothills Canyon Ct,Highlands Ranch,CO,80129,1800,https://www.zillow.com/homedetails/2567-Foothills-Canyon-Ct-Highlands-Ranch-CO-80129/13439389_zpid/
Townhouse for rent,"8872 Edinburgh Cir, Highlands Ranch, CO 80129",2450,8872 Edinburgh Cir,Highlands Ranch,CO,80129,1852,https://www.zillow.com/homedetails/8872-Edinburgh-Cir-Highlands-Ranch-CO-80129/52457098_zpid/
House for rent,"9451 Desert Willow Trl, Highlands Ranch, CO 80129",3150,9451 Desert Willow Trl,Highlands Ranch,CO,80129,3767,https://www.zillow.com/homedetails/9451-Desert-Willow-Trl-Highlands-Ranch-CO-80129/13440391_zpid/
House for rent,"10179 Woodrose Ln, Highlands Ranch, CO 80129",2500,10179 Woodrose Ln,Highlands Ranch,CO,80129,2700,https://www.zillow.com/homedetails/10179-Woodrose-Ln-Highlands-Ranch-CO-80129/13450197_zpid/
House for rent,"9365 Wolfe Pl, Highlands Ranch, CO 80129",2650,9365 Wolfe Pl,Highlands Ranch,CO,80129,2250,https://www.zillow.com/homedetails/9365-Wolfe-Pl-Highlands-Ranch-CO-80129/13440270_zpid/
House for rent,"538 English Sparrow Trl, Highlands Ranch, CO 80129",2795,538 English Sparrow Trl,Highlands Ranch,CO,80129,2409,https://www.zillow.com/homedetails/538-English-Sparrow-Trl-Highlands-Ranch-CO-80129/13448123_zpid/
House for rent,"9372 Painted Canyon Cir, Highlands Ranch, CO 80129",2895,9372 Painted Canyon Cir,Highlands Ranch,CO,80129,2354,https://www.zillow.com/homedetails/9372-Painted-Canyon-Cir-Highlands-Ranch-CO-80129/13439617_zpid/
House for rent,"10560 Hyacinth Pl, Highlands Ranch, CO 80129",2600,10560 Hyacinth Pl,Highlands Ranch,CO,80129,2100,https://www.zillow.com/homedetails/10560-Hyacinth-Pl-Highlands-Ranch-CO-80129/13450874_zpid/
House for rent,"9336 S Wolfe St, Littleton, CO 80129",2195,9336 S Wolfe St,Littleton,CO,80129,1649,https://www.zillow.com/homedetails/9336-S-Wolfe-St-Littleton-CO-80129/2078151832_zpid/
Townhouse for rent,"1384 Carlyle Park Cir, Highlands Ranch, CO 80129",2225,1384 Carlyle Park Cir,Highlands Ranch,CO,80129,1566,https://www.zillow.com/homedetails/1384-Carlyle-Park-Cir-Highlands-Ranch-CO-80129/13439766_zpid/
House for rent,"9822 Goldfinch Ln, Highlands Ranch, CO 80129",2375,9822 Goldfinch Ln,Highlands Ranch,CO,80129,2458,https://www.zillow.com/homedetails/9822-Goldfinch-Ln-Highlands-Ranch-CO-80129/13438882_zpid/
Townhouse for rent,"1252 Carlyle Park Cir, Highlands Ranch, CO 80129",1940,1252 Carlyle Park Cir,Highlands Ranch,CO,80129,1500,https://www.zillow.com/homedetails/1252-Carlyle-Park-Cir-Highlands-Ranch-CO-80129/52457182_zpid/
Townhouse for rent,"625 W Burgundy St Unit B, Highlands Ranch, CO 80129",2400,625 W Burgundy St UNIT B,Highlands Ranch,CO,80129,1583,https://www.zillow.com/homedetails/625-W-Burgundy-St-UNIT-B-Highlands-Ranch-CO-80129/67455532_zpid/
House for rent,"1390 Braewood Ave, Highlands Ranch, CO 80129",2395,1390 Braewood Ave,Highlands Ranch,CO,80129,1691,https://www.zillow.com/homedetails/1390-Braewood-Ave-Highlands-Ranch-CO-80129/13440992_zpid/
House for rent,"1058 Thornbury Pl, Highlands Ranch, CO 80129",3250,1058 Thornbury Pl,Highlands Ranch,CO,80129,2642,https://www.zillow.com/homedetails/1058-Thornbury-Pl-Highlands-Ranch-CO-80129/13448731_zpid/
House for rent,"9496 Cove Creek Dr, Highlands Ranch, CO 80129",2450,9496 Cove Creek Dr,Highlands Ranch,CO,80129,2593,https://www.zillow.com/homedetails/9496-Cove-Creek-Dr-Highlands-Ranch-CO-80129/13438299_zpid/
