House status,Name,Price,Street Address,Locality,Region,PostalCode,Size,Href
Townhouse for rent,"7815 Vallagio Ln, Englewood, CO 80112",2675,7815 Vallagio Ln,Englewood,CO,80112,1923,https://www.zillow.com/homedetails/7815-Vallagio-Ln-Englewood-CO-80112/81886410_zpid/
House for rent,"7644 S Rosemary Cir, Centennial, CO 80112",2750,7644 S Rosemary Cir,Centennial,CO,80112,2237,https://www.zillow.com/homedetails/7644-S-Rosemary-Cir-Centennial-CO-80112/13140781_zpid/
House for rent,"7133 S Poplar St, Centennial, CO 80112",2475,7133 S Poplar St,Centennial,CO,80112,2324,https://www.zillow.com/homedetails/7133-S-Poplar-St-Centennial-CO-80112/13135793_zpid/
Condo for rent,"7440 S Blackhawk St Unit 10104, Englewood, CO 80112",2450,7440 S Blackhawk St UNIT 10104,Englewood,CO,80112,1056,https://www.zillow.com/homedetails/7440-S-Blackhawk-St-UNIT-10104-Englewood-CO-80112/61208139_zpid/
Condo for rent,"15700 E Jamison Dr Unit 1304, Englewood, CO 80112",1600,15700 E Jamison Dr UNIT 1304,Englewood,CO,80112,1037,https://www.zillow.com/homedetails/15700-E-Jamison-Dr-UNIT-1304-Englewood-CO-80112/64537078_zpid/
Townhouse for rent,"7949 S Kittredge Way, Englewood, CO 80112",2000,7949 S Kittredge Way,Englewood,CO,80112,1400,https://www.zillow.com/homedetails/7949-S-Kittredge-Way-Englewood-CO-80112/58884678_zpid/
House for rent,"16473 E Otero Pl, Englewood, CO 80112",2795,16473 E Otero Pl,Englewood,CO,80112,3225,https://www.zillow.com/homedetails/16473-E-Otero-Pl-Englewood-CO-80112/58885032_zpid/
House for rent,"5566 W Hinsdale Pl, Littleton, CO 80128",2900,5566 W Hinsdale Pl,Littleton,CO,80128,3000,https://www.zillow.com/homedetails/5566-W-Hinsdale-Pl-Littleton-CO-80128/13824311_zpid/
Condo for rent,"6705 S Field St Unit 817, Littleton, CO 80128",1425,6705 S Field St UNIT 817,Littleton,CO,80128,884,https://www.zillow.com/homedetails/6705-S-Field-St-UNIT-817-Littleton-CO-80128/13826648_zpid/
House for rent,"8000 S Estes St, Littleton, CO 80128",1920,8000 S Estes St,Littleton,CO,80128,3200,https://www.zillow.com/homedetails/8000-S-Estes-St-Littleton-CO-80128/13834383_zpid/
House for rent,"8337 W Morraine Dr, Littleton, CO 80128",3595,8337 W Morraine Dr,Littleton,CO,80128,3381,https://www.zillow.com/homedetails/8337-W-Morraine-Dr-Littleton-CO-80128/13835256_zpid/
House for rent,"7162 S Platte Canyon Dr, Littleton, CO 80128",2500,7162 S Platte Canyon Dr,Littleton,CO,80128,1800,https://www.zillow.com/homedetails/7162-S-Platte-Canyon-Dr-Littleton-CO-80128/13167750_zpid/
House for rent,"7091 S Webster St, Littleton, CO 80128",1850,7091 S Webster St,Littleton,CO,80128,1800,https://www.zillow.com/homedetails/7091-S-Webster-St-Littleton-CO-80128/13824795_zpid/
Condo for rent,"8318 S Independence Cir Unit 202, Littleton, CO 80128",1695,8318 S Independence Cir UNIT 202,Littleton,CO,80128,1357,https://www.zillow.com/homedetails/8318-S-Independence-Cir-UNIT-202-Littleton-CO-80128/54890650_zpid/
House for rent,"7907 S Depew St, Littleton, CO 80128",2150,7907 S Depew St,Littleton,CO,80128,1884,https://www.zillow.com/homedetails/7907-S-Depew-St-Littleton-CO-80128/13837385_zpid/
Townhouse for rent,"9681 W Chatfield Ave Unit D, Littleton, CO 80128",1795,9681 W Chatfield Ave UNIT D,Littleton,CO,80128,1300,https://www.zillow.com/homedetails/9681-W-Chatfield-Ave-UNIT-D-Littleton-CO-80128/130533723_zpid/
House for rent,"7060 S Polo Ridge Dr, Littleton, CO 80128",3700,7060 S Polo Ridge Dr,Littleton,CO,80128,2205,https://www.zillow.com/homedetails/7060-S-Polo-Ridge-Dr-Littleton-CO-80128/99623667_zpid/
House for rent,"8348 S Allison St, Littleton, CO 80128",1790,8348 S Allison St,Littleton,CO,80128,1500,https://www.zillow.com/homedetails/8348-S-Allison-St-Littleton-CO-80128/13842970_zpid/
House for rent,"8406 S Upham Way, Littleton, CO 80128",1900,8406 S Upham Way,Littleton,CO,80128,1698,https://www.zillow.com/homedetails/8406-S-Upham-Way-Littleton-CO-80128/13842449_zpid/
House for rent,"8896 W Roxbury Dr, Littleton, CO 80128",2695,8896 W Roxbury Dr,Littleton,CO,80128,1750,https://www.zillow.com/homedetails/8896-W-Roxbury-Dr-Littleton-CO-80128/13827808_zpid/
Townhouse for rent,"9525 W Coal Mine Ave Apt F, Littleton, CO 80123",1695,9525 W Coal Mine Ave APT F,Littleton,CO,80123,1508,https://www.zillow.com/homedetails/9525-W-Coal-Mine-Ave-APT-F-Littleton-CO-80123/13820736_zpid/
House for rent,"6124 S Field St, Littleton, CO 80123",2800,6124 S Field St,Littleton,CO,80123,2246,https://www.zillow.com/homedetails/6124-S-Field-St-Littleton-CO-80123/13819742_zpid/
Townhouse for rent,"5996 S Jellison St Apt B, Littleton, CO 80123",2250,5996 S Jellison St APT B,Littleton,CO,80123,1987,https://www.zillow.com/homedetails/5996-S-Jellison-St-APT-B-Littleton-CO-80123/13820221_zpid/
Condo for rent,"4899 S Dudley St Apt G20, Littleton, CO 80123",1395,4899 S Dudley St APT G20,Littleton,CO,80123,903,https://www.zillow.com/homedetails/4899-S-Dudley-St-APT-G20-Littleton-CO-80123/2084849649_zpid/
House for rent,"5645 S Lamar St, Denver, CO 80123",3100,5645 S Lamar St,Denver,CO,80123,3475,https://www.zillow.com/homedetails/5645-S-Lamar-St-Denver-CO-80123/13433335_zpid/
House for rent,"3481 W Berry Dr, Littleton, CO 80123",2295,3481 W Berry Dr,Littleton,CO,80123,2500,https://www.zillow.com/homedetails/3481-W-Berry-Dr-Littleton-CO-80123/13153165_zpid/
House for rent,"W Ponds Dr, Littleton, CO 80123",1400,W Ponds Dr,Littleton,CO,80123,1350,https://www.zillow.com/homedetails/W-Ponds-Dr-Littleton-CO-80123/2078127845_zpid/
Townhouse for rent,"2755 W Riverwalk Cir Unit C, Littleton, CO 80123",1850,2755 W Riverwalk Cir UNIT C,Littleton,CO,80123,1279,https://www.zillow.com/homedetails/2755-W-Riverwalk-Cir-UNIT-C-Littleton-CO-80123/58885608_zpid/
House for rent,"4952 S Iris St, Denver, CO 80123",2270,4952 S Iris St,Denver,CO,80123,1402,https://www.zillow.com/homedetails/4952-S-Iris-St-Denver-CO-80123/13431467_zpid/
House for rent,"7656 W Walker Dr, Littleton, CO 80123",2775,7656 W Walker Dr,Littleton,CO,80123,2184,https://www.zillow.com/homedetails/7656-W-Walker-Dr-Littleton-CO-80123/13821939_zpid/
House for rent,"6700 W Dorado Dr, Littleton, CO 80123",3250,6700 W Dorado Dr,Littleton,CO,80123,3500,https://www.zillow.com/homedetails/6700-W-Dorado-Dr-Littleton-CO-80123/2080640910_zpid/
House for rent,"1202 S Marshall Ct, Lakewood, CO 80232",2600,1202 S Marshall Ct,Lakewood,CO,80232,2070,https://www.zillow.com/homedetails/1202-S-Marshall-Ct-Lakewood-CO-80232/13786344_zpid/
House for rent,"1830 S Wadsworth Blvd, Lakewood, CO 80232",2895,1830 S Wadsworth Blvd,Lakewood,CO,80232,2200,https://www.zillow.com/homedetails/1830-S-Wadsworth-Blvd-Lakewood-CO-80232/13785055_zpid/
House for rent,"1667 S Holland Ct, Lakewood, CO 80232",2500,1667 S Holland Ct,Lakewood,CO,80232,2319,https://www.zillow.com/homedetails/1667-S-Holland-Ct-Lakewood-CO-80232/13782553_zpid/
House for rent,"1633 S Everett St, Lakewood, CO 80232",2550,1633 S Everett St,Lakewood,CO,80232,1901,https://www.zillow.com/homedetails/1633-S-Everett-St-Lakewood-CO-80232/13783202_zpid/
House for rent,"1622 S Cody St, Lakewood, CO 80232",2350,1622 S Cody St,Lakewood,CO,80232,2002,https://www.zillow.com/homedetails/1622-S-Cody-St-Lakewood-CO-80232/13782921_zpid/
House for rent,"1275 S Fenton St, Lakewood, CO 80232",3000,1275 S Fenton St,Lakewood,CO,80232,1092,https://www.zillow.com/homedetails/1275-S-Fenton-St-Lakewood-CO-80232/13785438_zpid/
Townhouse for rent,"10370 W Jewell Ave Apt B, Lakewood, CO 80232",2100,10370 W Jewell Ave APT B,Lakewood,CO,80232,1716,https://www.zillow.com/homedetails/10370-W-Jewell-Ave-APT-B-Lakewood-CO-80232/13791195_zpid/
Condo for rent,"10550 W Jewell Ave Apt 201, Lakewood, CO 80232",1800,10550 W Jewell Ave APT 201,Lakewood,CO,80232,1189,https://www.zillow.com/homedetails/10550-W-Jewell-Ave-APT-201-Lakewood-CO-80232/13791271_zpid/
House for rent,"1469 S Carr St, Lakewood, CO 80232",2120,1469 S Carr St,Lakewood,CO,80232,1300,https://www.zillow.com/homedetails/1469-S-Carr-St-Lakewood-CO-80232/13782108_zpid/
Townhouse for rent,"1819 S Union Blvd #d, Lakewood, CO 80228",1825,1819 S Union Blvd #D,Lakewood,CO,80228,1944,https://www.zillow.com/homedetails/1819-S-Union-Blvd-D-Lakewood-CO-80228/13780099_zpid/
House for rent,"15247 W Auburn Ave, Lakewood, CO 80228",3500,15247 W Auburn Ave,Lakewood,CO,80228,2925,https://www.zillow.com/homedetails/15247-W-Auburn-Ave-Lakewood-CO-80228/108395199_zpid/
House for rent,"2482 S Orion Cir, Denver, CO 80228",3000,2482 S Orion Cir,Denver,CO,80228,2085,https://www.zillow.com/homedetails/2482-S-Orion-Cir-Denver-CO-80228/2078632856_zpid/
House for rent,"984 S Vivian Ct, Lakewood, CO 80228",2875,984 S Vivian Ct,Lakewood,CO,80228,2308,https://www.zillow.com/homedetails/984-S-Vivian-Ct-Lakewood-CO-80228/13776786_zpid/
House for rent,"12843 W 3rd Pl, Lakewood, CO 80228",2600,12843 W 3rd Pl,Lakewood,CO,80228,2805,https://www.zillow.com/homedetails/12843-W-3rd-Pl-Lakewood-CO-80228/13765702_zpid/
House for rent,"13327 W Montana Pl, Lakewood, CO 80228",2200,13327 W Montana Pl,Lakewood,CO,80228,2000,https://www.zillow.com/homedetails/13327-W-Montana-Pl-Lakewood-CO-80228/13778261_zpid/
House for rent,"12067 W Virginia Dr, Lakewood, CO 80228",2295,12067 W Virginia Dr,Lakewood,CO,80228,2308,https://www.zillow.com/homedetails/12067-W-Virginia-Dr-Lakewood-CO-80228/13775396_zpid/
Condo for rent,"13349 W Alameda Pkwy Unit 401, Lakewood, CO 80228",3000,13349 W Alameda Pkwy UNIT 401,Lakewood,CO,80228,2100,https://www.zillow.com/homedetails/13349-W-Alameda-Pkwy-UNIT-401-Lakewood-CO-80228/54889832_zpid/
House for rent,"1954 S Xenon St, Lakewood, CO 80228",2250,1954 S Xenon St,Lakewood,CO,80228,1492,https://www.zillow.com/homedetails/1954-S-Xenon-St-Lakewood-CO-80228/13792184_zpid/
Townhouse for rent,"12472 W Nevada Pl #1, Denver, CO 80228",1295,12472 W Nevada Pl #1,Denver,CO,80228,680,https://www.zillow.com/homedetails/12472-W-Nevada-Pl-1-Denver-CO-80228/2078303563_zpid/
House for rent,"12189 W Alabama Pl, Lakewood, CO 80228",2050,12189 W Alabama Pl,Lakewood,CO,80228,2000,https://www.zillow.com/homedetails/12189-W-Alabama-Pl-Lakewood-CO-80228/13778572_zpid/
Condo for rent,"519 Wright St #2304, Denver, CO 80228",1380,519 Wright St #2304,Denver,CO,80228,712,https://www.zillow.com/homedetails/519-Wright-St-2304-Denver-CO-80228/2078461316_zpid/
House for rent,"2012 S Yank Way, Lakewood, CO 80228",2495,2012 S Yank Way,Lakewood,CO,80228,2574,https://www.zillow.com/homedetails/2012-S-Yank-Way-Lakewood-CO-80228/13792559_zpid/
Townhouse for rent,"465 S Oak St, Lakewood, CO 80226",2000,465 S Oak St,Lakewood,CO,80226,1944,https://www.zillow.com/homedetails/465-S-Oak-St-Lakewood-CO-80226/13773943_zpid/
House for rent,"415 S Balsam St, Lakewood, CO 80226",1940,415 S Balsam St,Lakewood,CO,80226,1400,https://www.zillow.com/homedetails/415-S-Balsam-St-Lakewood-CO-80226/13771671_zpid/
Townhouse for rent,"445 S Kipling St, Lakewood, CO 80226",1350,445 S Kipling St,Lakewood,CO,80226,950,https://www.zillow.com/homedetails/445-S-Kipling-St-Lakewood-CO-80226/13773642_zpid/
Townhouse for rent,"404 S Reed St, Lakewood, CO 80226",2400,404 S Reed St,Lakewood,CO,80226,2532,https://www.zillow.com/homedetails/404-S-Reed-St-Lakewood-CO-80226/68061010_zpid/
House for rent,"87 Flower St, Lakewood, CO 80226",3100,87 Flower St,Lakewood,CO,80226,3062,https://www.zillow.com/homedetails/87-Flower-St-Lakewood-CO-80226/13767568_zpid/
House for rent,"180 S Upham Ct, Lakewood, CO 80226",2200,180 S Upham Ct,Lakewood,CO,80226,2172,https://www.zillow.com/homedetails/180-S-Upham-Ct-Lakewood-CO-80226/119311741_zpid/
Townhouse for rent,"1067 S Yarrow St, Lakewood, CO 80226",995,1067 S Yarrow St,Lakewood,CO,80226,700,https://www.zillow.com/homedetails/1067-S-Yarrow-St-Lakewood-CO-80226/2134059793_zpid/
Condo for rent,"320 S Ames St Apt 1, Lakewood, CO 80226",1100,320 S Ames St APT 1,Lakewood,CO,80226,615,https://www.zillow.com/homedetails/320-S-Ames-St-APT-1-Lakewood-CO-80226/13770309_zpid/
Townhouse for rent,"812 S Vance St Apt D, Lakewood, CO 80226",1450,812 S Vance St APT D,Lakewood,CO,80226,740,https://www.zillow.com/homedetails/812-S-Vance-St-APT-D-Lakewood-CO-80226/13771992_zpid/
Townhouse for rent,"1020 S Teller St, Denver, CO 80226",1600,1020 S Teller St,Denver,CO,80226,1036,https://www.zillow.com/homedetails/1020-S-Teller-St-Denver-CO-80226/2078127519_zpid/
House for rent,"44 Garrison St, Denver, CO 80226",2250,44 Garrison St,Denver,CO,80226,1540,https://www.zillow.com/homedetails/44-Garrison-St-Denver-CO-80226/2078127906_zpid/
House for rent,"341 S Marshall St, Lakewood, CO 80226",2300,341 S Marshall St,Lakewood,CO,80226,1600,https://www.zillow.com/homedetails/341-S-Marshall-St-Lakewood-CO-80226/13770681_zpid/
House for rent,"70 S Dudley St, Lakewood, CO 80226",2400,70 S Dudley St,Lakewood,CO,80226,1568,https://www.zillow.com/homedetails/70-S-Dudley-St-Lakewood-CO-80226/13767424_zpid/
House for rent,"80 S Everett St, Lakewood, CO 80226",3000,80 S Everett St,Lakewood,CO,80226,2240,https://www.zillow.com/homedetails/80-S-Everett-St-Lakewood-CO-80226/13767487_zpid/
House for rent,"830 S Fenton St, Lakewood, CO 80226",2500,830 S Fenton St,Lakewood,CO,80226,1350,https://www.zillow.com/homedetails/830-S-Fenton-St-Lakewood-CO-80226/13771360_zpid/
Townhouse for rent,"648 S Yarrow St, Lakewood, CO 80226",2600,648 S Yarrow St,Lakewood,CO,80226,2071,https://www.zillow.com/homedetails/648-S-Yarrow-St-Lakewood-CO-80226/58768798_zpid/
House for rent,"10973 W Exposition Pl, Lakewood, CO 80226",1795,10973 W Exposition Pl,Lakewood,CO,80226,1508,https://www.zillow.com/homedetails/10973-W-Exposition-Pl-Lakewood-CO-80226/13774277_zpid/
House for rent,"172 S Cody St, Denver, CO 80226",2500,172 S Cody St,Denver,CO,80226,1750,https://www.zillow.com/homedetails/172-S-Cody-St-Denver-CO-80226/2078456576_zpid/
House for rent,"6192 W Bayaud Ave, Denver, CO 80226",2295,6192 W Bayaud Ave,Denver,CO,80226,1600,https://www.zillow.com/homedetails/6192-W-Bayaud-Ave-Denver-CO-80226/2078463615_zpid/
House for rent,"1077 S Johnson St, Lakewood, CO 80226",3195,1077 S Johnson St,Lakewood,CO,80226,2384,https://www.zillow.com/homedetails/1077-S-Johnson-St-Lakewood-CO-80226/13773112_zpid/
House for rent,"Dudley St, Lakewood, CO 80226",1800,Dudley St,Lakewood,CO,80226,1120,https://www.zillow.com/homedetails/Dudley-St-Lakewood-CO-80226/2084319180_zpid/
House for rent,"1567 S Richfield Way, Aurora, CO 80017",2550,1567 S Richfield Way,Aurora,CO,80017,2183,https://www.zillow.com/homedetails/1567-S-Richfield-Way-Aurora-CO-80017/13073996_zpid/
House for rent,"1589 S Salida Way, Aurora, CO 80017",1550,1589 S Salida Way,Aurora,CO,80017,1030,https://www.zillow.com/homedetails/1589-S-Salida-Way-Aurora-CO-80017/13073237_zpid/
Condo for rent,"467 S Memphis Way Apt 3, Aurora, CO 80017",995,467 S Memphis Way APT 3,Aurora,CO,80017,688,https://www.zillow.com/homedetails/467-S-Memphis-Way-APT-3-Aurora-CO-80017/13065170_zpid/
Condo for rent,"15402 E Arizona Ave Unit 201, Aurora, CO 80017",1500,15402 E Arizona Ave UNIT 201,Aurora,CO,80017,1040,https://www.zillow.com/homedetails/15402-E-Arizona-Ave-UNIT-201-Aurora-CO-80017/13071081_zpid/
Condo for rent,"15390 E Arizona Ave Unit 104, Aurora, CO 80017",1200,15390 E Arizona Ave UNIT 104,Aurora,CO,80017,794,https://www.zillow.com/homedetails/15390-E-Arizona-Ave-UNIT-104-Aurora-CO-80017/13071225_zpid/
House for rent,"911 S Kittredge Way, Aurora, CO 80017",2500,911 S Kittredge Way,Aurora,CO,80017,3000,https://www.zillow.com/homedetails/911-S-Kittredge-Way-Aurora-CO-80017/13065928_zpid/
Townhouse for rent,"1515 S Ouray Cir Unit B, Aurora, CO 80017",1450,1515 S Ouray Cir UNIT B,Aurora,CO,80017,1000,https://www.zillow.com/homedetails/1515-S-Ouray-Cir-UNIT-B-Aurora-CO-80017/13072355_zpid/
House for rent,"17818 E Mexico Dr, Aurora, CO 80017",2215,17818 E Mexico Dr,Aurora,CO,80017,1823,https://www.zillow.com/homedetails/17818-E-Mexico-Dr-Aurora-CO-80017/13074301_zpid/
Townhouse for rent,"18155 E Ohio Ave Apt 102, Aurora, CO 80017",1795,18155 E Ohio Ave APT 102,Aurora,CO,80017,1200,https://www.zillow.com/homedetails/18155-E-Ohio-Ave-APT-102-Aurora-CO-80017/13064583_zpid/
Townhouse for rent,"1681 S Idalia Cir Unit G, Aurora, CO 80017",1350,1681 S Idalia Cir UNIT G,Aurora,CO,80017,1000,https://www.zillow.com/homedetails/1681-S-Idalia-Cir-UNIT-G-Aurora-CO-80017/13071672_zpid/
Condo for rent,"15390 E Arizona Ave Unit 206, Aurora, CO 80017",995,15390 E Arizona Ave UNIT 206,Aurora,CO,80017,794,https://www.zillow.com/homedetails/15390-E-Arizona-Ave-UNIT-206-Aurora-CO-80017/13071235_zpid/
Townhouse for rent,"884 S Joplin Cir, Aurora, CO 80017",1800,884 S Joplin Cir,Aurora,CO,80017,1630,https://www.zillow.com/homedetails/884-S-Joplin-Cir-Aurora-CO-80017/13065904_zpid/
Condo for rent,"15300 E Arizona Ave, Aurora, CO 80017",1850,15300 E Arizona Ave,Aurora,CO,80017,1250,https://www.zillow.com/homedetails/15300-E-Arizona-Ave-Aurora-CO-80017/295028275_zpid/
Townhouse for rent,"1311 S Kingston St, Aurora, CO 80012",2050,1311 S Kingston St,Aurora,CO,80012,2292,https://www.zillow.com/homedetails/1311-S-Kingston-St-Aurora-CO-80012/63166703_zpid/
Condo for rent,"12126 E Kepner Pl, Aurora, CO 80012",1350,12126 E Kepner Pl,Aurora,CO,80012,816,https://www.zillow.com/homedetails/12126-E-Kepner-Pl-Aurora-CO-80012/13041818_zpid/
House for rent,"15102 E Bayaud Pl, Aurora, CO 80012",2350,15102 E Bayaud Pl,Aurora,CO,80012,1927,https://www.zillow.com/homedetails/15102-E-Bayaud-Pl-Aurora-CO-80012/58889159_zpid/
Condo for rent,"13506 E Jewell Ave Unit 102, Aurora, CO 80012",1250,13506 E Jewell Ave UNIT 102,Aurora,CO,80012,708,https://www.zillow.com/homedetails/13506-E-Jewell-Ave-UNIT-102-Aurora-CO-80012/13050498_zpid/
House for rent,"12805 E Florida Ave, Aurora, CO 80012",1825,12805 E Florida Ave,Aurora,CO,80012,1600,https://www.zillow.com/homedetails/12805-E-Florida-Ave-Aurora-CO-80012/13049833_zpid/
House for rent,"12813 E Nevada Cir, Aurora, CO 80012",2095,12813 E Nevada Cir,Aurora,CO,80012,2262,https://www.zillow.com/homedetails/12813-E-Nevada-Cir-Aurora-CO-80012/13041202_zpid/
House for rent,"220 S Revere St, Aurora, CO 80012",2400,220 S Revere St,Aurora,CO,80012,2700,https://www.zillow.com/homedetails/220-S-Revere-St-Aurora-CO-80012/13040374_zpid/
Townhouse for rent,"73 S Sable Blvd Apt D15, Aurora, CO 80012",1600,73 S Sable Blvd APT D15,Aurora,CO,80012,1120,https://www.zillow.com/homedetails/73-S-Sable-Blvd-APT-D15-Aurora-CO-80012/13062758_zpid/
House for rent,"12120 E Kepner Pl, Aurora, CO 80012",2350,12120 E Kepner Pl,Aurora,CO,80012,1300,https://www.zillow.com/homedetails/12120-E-Kepner-Pl-Aurora-CO-80012/13041815_zpid/
Townhouse for rent,"1094 S Dearborn St Apt 203, Aurora, CO 80012",1250,1094 S Dearborn St APT 203,Aurora,CO,80012,816,https://www.zillow.com/homedetails/1094-S-Dearborn-St-APT-203-Aurora-CO-80012/13067370_zpid/
Condo for rent,"10792 E Exposition Ave Apt 352, Aurora, CO 80012",950,10792 E Exposition Ave APT 352,Aurora,CO,80012,580,https://www.zillow.com/homedetails/10792-E-Exposition-Ave-APT-352-Aurora-CO-80012/13043628_zpid/
House for rent,"1420 S Oakland St, Aurora, CO 80012",2600,1420 S Oakland St,Aurora,CO,80012,2528,https://www.zillow.com/homedetails/1420-S-Oakland-St-Aurora-CO-80012/13047444_zpid/
